"Phrases"
{
	"announcement.support"	"Подкрепете усилената работа зад тази безплатна защита: {url}"
	"announcement.detected"	"засече {detection} при {player}{outcome}"
	"announcement.outcome.punishment_sent"	" и приложи наказанието."
	"announcement.outcome.whitelisted"	", но играчът е в белия списък."
	"announcement.outcome.punishment_disabled"	", но наказанията са изключени."
	"announcement.outcome.identity_unavailable"	", но самоличността на играча още не е налична."
	"announcement.outcome.already_punished"	", а наказанието вече беше приложено."
	"announcement.outcome.command_too_long"	", но командата за наказание е твърде дълга."
	"announcement.outcome.command_service_unavailable"	", но услугата за сървърни команди не е налична."
	"announcement.outcome.network_unstable"	", но не беше изпратено наказание, защото връзката му беше нестабилна."
	"announcement.test"	"Това е тест. Няма засечен или наказан играч."

	"evidence.aimbot.snap_return"	"В рамките на пет минути увреждащите изстрели на {incidents} имаха подозрително прицелно движение: {returns} бързо връщане и {convergences} внезапно движение към врага. Последно: мерникът прескочи {snap} градуса по време на изстрела и веднага се върна. Доказателство: {incidents}/{threshold}."
	"evidence.aimbot.convergence"	"В рамките на пет минути увреждащите изстрели {incidents} имаха подозрително прицелно движение: {returns} мигновено връщане и {convergences} внезапно движение към врага. Последно: целта премести {snap} градуса в една стъпка и разстоянието му от врага падна от {before} на {after} градуса. Доказателство: {incidents}/{threshold}."
	"evidence.aimbot.smooth"	"В рамките на пет минути {incidents} увреждащи изстрели последваха необичайно чисти криви на прицелване към враг. Последно: целта се премести на {snap} градуса и разстоянието му от врага падна от {before} на {after} градуса. Доказателство: {incidents}/{threshold}."
	"evidence.aimlock"	"В рамките на пет минути CS2AC откри {incidents} отделни периоди от две секунди на почти перфектно проследяване на врага. Последно: прицелът остана в ширината на тялото на врага за {precise} от {samples} проверки, докато врагът се премести на {movement} градуса през изгледа на играча; На това разстояние се изискваха {required} градуса. Доказателство: {incidents}/{threshold}."
	"evidence.silentaim"	"По-ранни доказателства идват от {earlier_count} други подозрителни увреждащи изстрели. Те все още допринесоха {earlier_points} точки, след като нормалните попадения премахнаха {decay}. Последно: куршумът е паднал на {deviation} градуса от видимата цел; разпространението на оръжието позволява {allowance}, оставяйки {excess} необяснимо. {weight} Резултат: {score}/{threshold} в рамките на пет минути."
	"evidence.silentaim.single"	"Този увреждащ изстрел приземи {deviation} градуса от видимата цел. Разпространението на оръжието позволи {allowance}, оставяйки градуса {excess} необясними. {weight} Резултат: {score}/{threshold}."
	"evidence.silentaim.weight.blatant"	"Необяснимият ъгъл беше над 22,5 градуса, така че изстрелът започна от 4 точки."
	"evidence.silentaim.weight.airborne"	"Играчът беше във въздуха, така че ударът започна от 3 точки."
	"evidence.silentaim.weight.grounded"	"Играчът беше на земята, така че ударът започна от 2 точки."
	"evidence.silentaim.weight.headshot"	"Удар с глава добави 1 точка."
	"evidence.silentaim.weight.wallbang"	"Wallbang добави 2 точки."
	"evidence.silentaim.weight.smoke"	"Удар през дим добави 2 точки."
	"evidence.silentaim.weight.noscope"	"Без обхват добави 1 точка."
	"evidence.inhuman_accuracy"	"CS2AC преброи {attempts} изстрелите, докато мерникът вече беше в зона с размерите на играч около враг, отдалечен най-малко на {distance} игрови единици. {hits} нанесени щети ({accuracy}% точност); Изисква се {required}%."
	"evidence.irregular_behavior"	"Играчът многократно се опитваше да стреля от въздуха или снайпер без прицел. {successes} от {attempts} опита се превърнаха в убийства ({accuracy}% успех), довеждайки резултата до {score}/{threshold}."
	"evidence.triggerbot"	"В рамките на пет минути {shots} увреждащи изстрели последваха нов контакт с врага. Само реакциите в рамките на една актуализация на играта добавят доказателства: {one_tick} направи това (+2 всеки). По-бавните реакции намаляват резултата: {two_tick} взе две актуализации, а {normal} взе три или повече (-3 всяка). Последни: {latest_ticks} актуализации, {damage} повреда на {hitgroup}, докато {context}; целеви слот {target}. Резултат: {score}/{threshold}."
	"evidence.triggerbot.context.aim_driven"	"целта се премести в целта"
	"evidence.triggerbot.context.target_driven"	"играчът държеше ъгъл и целта влезе в мерника"
	"evidence.triggerbot.hitgroup.head"	"глава"
	"evidence.triggerbot.hitgroup.chest"	"ракла"
	"evidence.triggerbot.hitgroup.stomach"	"стомах"
	"evidence.triggerbot.hitgroup.arm"	"ръка"
	"evidence.triggerbot.hitgroup.leg"	"крак"
	"evidence.triggerbot.hitgroup.neck"	"врат"
	"evidence.triggerbot.hitgroup.body"	"тяло"
	"evidence.antiaim"	"По-ранно поведение на AntiAim: {earlier}. След нормален разпад останаха {remaining} точки. Последно: {reason}, добавяне на {points} точки. Резултат: {score}/{threshold}."
	"evidence.antiaim.single"	"Детекторът намери {reason}. Това само по себе си добави {points} точки. Резултат: {score}/{threshold}."
	"evidence.antiaim.category.spin"	"продължително въртене"
	"evidence.antiaim.category.jitter"	"повтарящо се прицелване"
	"evidence.antiaim.category.attack_return"	"изстрели атака-връщане Команди за счупен ъгъл"
	"evidence.antiaim.category.inconsistent_command"	""
	"evidence.antiaim.category.history_mismatch"	"противоречиви командни ъгли"
	"evidence.antiaim.category.invalid_angles"	"ъгли извън диапазона CS2"
	"evidence.antiaim.category_entry"	"{category}: {count}x (+{points})"
	"evidence.antiaim.m_yaw"	"m_yaw стойността на играча беше {value} по това време."
	"evidence.antiaim.reason.spin"	"непрекъснато въртене със скорост и постоянство, свързани с AntiAim"
	"evidence.antiaim.reason.jitter"	"същото бързо трептене на зрителния ъгъл, повтарящо се непрекъснато"
	"evidence.antiaim.reason.attack_return"	"изстрел, при който мерникът се промени с поне 30 градуса за една команда и веднага се върна"
