"Phrases"
{
	"announcement.support"	"Steun het harde werk achter deze gratis bescherming: {url}"
	"announcement.detected"	"heeft {detection} bij {player} gedetecteerd{outcome}"
	"announcement.outcome.punishment_sent"	" en de straf uitgevoerd."
	"announcement.outcome.whitelisted"	", maar de speler staat op de whitelist."
	"announcement.outcome.punishment_disabled"	", maar straffen zijn uitgeschakeld."
	"announcement.outcome.identity_unavailable"	", maar de identiteit van de speler is nog niet beschikbaar."
	"announcement.outcome.already_punished"	" en de straf was al uitgevoerd."
	"announcement.outcome.command_too_long"	", maar het strafcommando is te lang."
	"announcement.outcome.command_service_unavailable"	", maar de servercommandodienst is niet beschikbaar."
	"announcement.outcome.network_unstable"	", maar er is geen straf verzonden omdat de verbinding instabiel was."
	"announcement.test"	"Dit is een test. Er is geen speler gedetecteerd of gestraft."

	"evidence.aimbot.snap_return"	"CS2AC vond {incidents} schadelijke schoten waarbij het doel sprong tijdens het schot en onmiddellijk terugkeerde. De laatste sprong was {snap} graden."
	"evidence.aimbot.convergence"	"CS2AC vond {incidents} schadelijke schoten waarbij het doel in één plotselinge stap op de vijand terechtkwam. Bij het laatste schot verschoof het doel {snap} graden en daalde de afstand tot de vijand van {before} naar {after} graden."
	"evidence.aimbot.smooth"	"CS2AC vond {incidents} schadelijke schoten waarbij het doel een ongewoon scherpe bocht naar de vijand volgde. Bij het laatste schot verschoof het doel {snap} graden en daalde de afstand tot de vijand van {before} naar {after} graden."
	"evidence.aimlock"	"CS2AC vond {incidents} afzonderlijke perioden waarin de vijand vrijwel perfect werd gevolgd. Tijdens de laatste periode van twee seconden bleef het doel binnen de lichaamsbreedte van de vijand gedurende {precise} of {samples} controles, terwijl de vijand ver genoeg door het gezichtsveld van de speler bewoog. De vijand bewoog {movement} graden over het zicht; Op die afstand was {required} graden vereist."
	"evidence.silentaim"	"De kogel landde {deviation} graden verwijderd van het zichtbare doel van de speler. De huidige onnauwkeurigheid en spreiding van het wapen maakten {allowance} graden mogelijk, waardoor {excess} graden onverklaard bleef. {weight} De doorlopende score bereikte {score}/{threshold}."
	"evidence.silentaim.weight.blatant"	"De onverklaarbare hoek was ruim 22,5 graden, waardoor het schot op 4 punten begon."
	"evidence.silentaim.weight.airborne"	"De speler bevond zich in de lucht, dus het schot begon op 3 punten."
	"evidence.silentaim.weight.grounded"	"De speler lag op de grond, dus het schot begon op 2 punten."
	"evidence.silentaim.weight.headshot"	"Een headshot leverde 1 punt op."
	"evidence.silentaim.weight.wallbang"	"Een wallbang leverde 2 punten op."
	"evidence.silentaim.weight.smoke"	"Een schot door rook leverde 2 punten op."
	"evidence.silentaim.weight.noscope"	"Een no-scope voegde 1 punt toe."
	"evidence.inhuman_accuracy"	"CS2AC telde {attempts} schoten die werden afgevuurd terwijl het draadkruis zich al in een gebied ter grootte van een speler bevond rond een vijand op minstens {distance} speleenheden afstand. {hits} veroorzaakte schade ({accuracy}% nauwkeurigheid); {required}% was vereist."
	"evidence.irregular_behavior"	"De speler probeerde herhaaldelijk luchtschoten of sluipschutterschoten uit te voeren zonder te mikken. {successes} van {attempts} pogingen werden moorden ({accuracy}% succes), wat de score op {score}/{threshold} brengt."
	"evidence.triggerbot"	"De speler vuurde herhaaldelijk vrijwel onmiddellijk nadat het draadkruis voor het eerst een vijand had geraakt. Naast de schadelijke schoten van {shots} werd {one_tick} binnen één game-update afgevuurd, {two_tick} binnen twee updates en {normal} drie of meer updates, waardoor de score op {score}/{threshold} kwam. Het laatste schot kostte {latest_ticks} updates, bracht {damage} schade toe aan {hitgroup} van de vijand en vond plaats terwijl {context}; het doelwit was spelerslot {target}."

	"evidence.antiaim"	"Het laatste bewijsstuk was {reason}. Het voegde {points} punten toe, waardoor de gecombineerde AntiAim score op {score}/{threshold} kwam."
	"evidence.antiaim.m_yaw"	"De m_yaw-waarde van de speler was destijds {value}."
	"evidence.antiaim.reason.spin"	"continu centrifugeren met een snelheid en consistentie geassocieerd met AntiAim"
	"evidence.antiaim.reason.jitter"	"dezelfde snelle beeldhoekjitter die zich voortdurend herhaalt"
	"evidence.antiaim.reason.attack_return"	"een schot waarbij het doel voor één commando minstens 30 graden veranderde en onmiddellijk terugkeerde"
	"evidence.antiaim.reason.inconsistent_command"	"kijkhoekgegevens die een normale client niet zou moeten verzenden"
	"evidence.antiaim.reason.history_mismatch"	"twee kijkhoeken in dezelfde opdracht die herhaaldelijk ten minste 120 graden afwijken"
	"evidence.antiaim.reason.invalid_angles"	"een stamp- of rolhoek buiten het normale CS2-bereik"
	"evidence.dll_injection.one"	"Het spel van de speler luisterde naar een {count}-gebeurtenis die verband hield met geïnjecteerde cheats: {events}. Deze detector controleert alleen abonnementen op zichtbare gebeurtenissen; het scant niet het geheugen van de speler en bewijst niet elke mogelijke DLL-injectie."
	"evidence.dll_injection.many"	"Het spel van de speler luisterde naar {count}-gebeurtenissen die verband hielden met geïnjecteerde cheats: {events}. Deze detector controleert alleen abonnementen op zichtbare gebeurtenissen; het scant niet het geheugen van de speler en bewijst niet elke mogelijke DLL-injectie."
	"evidence.doubletap.one_tick"	"Hetzelfde wapen vuurde twee keer af binnen 1 servertik op {pairs} verschillende gelegenheden. Dat is sneller dan de normale vuurcyclus van het wapen toelaat."
	"evidence.doubletap.zero_ticks"	"Hetzelfde wapen vuurde twee keer af binnen dezelfde servertick op {pairs} verschillende gelegenheden. Dat is sneller dan de normale vuurcyclus van het wapen toelaat."
	"evidence.doubletap.network_unstable"	"Hetzelfde wapen vuurde twee keer bijna tegelijk af, bij {pairs} verschillende gelegenheden. Het laatste paar was {ticks} server ticks uit elkaar."
	"evidence.network_check"	"De netwerkcontrole van vijf seconden was niet stabiel genoeg voor straf. Het meet {ping} ms ping, {jitter} ms jitter, {incoming_loss}/{outgoing_loss}% inkomend/uitgaand verlies, {incoming_choke}/{outgoing_choke}% inkomende/uitgaande choke, {gaps} commandohiaten en {unavailable} niet-beschikbare samples."
	"evidence.namechanger"	"De speler veranderde zijn zichtbare naam {changes} keer binnen één minuut."

	"evidence.autostrafe.optimizer"	"De luchtbeurten van de speler volgden herhaaldelijk hetzelfde machine-perfecte versnellingspatroon. De rolling match-score bereikte {score}%."
	"evidence.autostrafe.jumps"	"Van de laatste {evaluated} geldige sprongen vertoonde {suspicious} luchtbeschietingssnelheid of efficiëntiepatronen die verband houden met automatisering ({ratio}%)."
	"evidence.bhop.perfect_chain"	"De speler maakte {perfect} frame-perfecte konijntjeshops in één ononderbroken reeks, uit {landings} gecontroleerde landingen."
	"evidence.bhop.repeated_pattern"	"De speler herhaalde hetzelfde korte sprongknoppatroon bij {repeated} van {patterns} voltooide landingen. Het algemene patroon gebruikte {inputs} sprongdrukken rond elke landing, terwijl het algemene gemiddelde {average} was."
	"evidence.hyperscroll"	"Over de voltooide landingen van {patterns} heen stuurde de speler gemiddeld {average} sprongdrukken rond elke landing. Van de door {landings} gecontroleerde landingen was {perfect} frame-perfect ({ratio}%)."
	"evidence.nulls"	"Terwijl hij in de lucht was, schakelde de speler herhaaldelijk tussen tegenovergestelde {axis}-ingangen met machine-perfecte timing. De timingscore bereikte {score}; {required} was vereist bij de gemeten framesnelheid. De gemiddelde vertraging tussen het loslaten van de ene toets en het indrukken van de andere was {gap} ms, met {overlaps} overlappende schakelaars op {fps} FPS."
	"evidence.nulls.axis.forward_backward"	"vooruit/achteruit"
	"evidence.nulls.axis.left_right"	"links/rechts"

	"evidence.invalid_input"	"Binnen {seconds} seconden veranderden {commands} commando's de bewegingsknoppen zonder de timingrecords te verzenden die deze wijzigingen zouden moeten verklaren."
	"evidence.subtick_spam"	"Binnen {seconds} seconden verpakten {commands}-opdrachten herhaalde bewegingsveranderingen en kijkhoekveranderingen in exact hetzelfde moment."
	"evidence.desubticking"	"De speler stuurde herhaaldelijk bewegingsinvoer zonder dat de normale timing tussen de tikken werd verwijderd. Van de door {commands} gecontroleerde bewegingscommando's was de timing van {zero} ingesteld op nul ({ratio}%)."
	"evidence.invalid_cvar.invalid_number"	"De klant heeft een ongeldig nummer geretourneerd voor {cvar}."
	"evidence.invalid_cvar.above_maximum"	"{cvar} is {value}, maar de maximaal toegestane waarde is {maximum}."
	"evidence.invalid_cvar.outside_range"	"{cvar} is {value}, maar moet tussen {minimum} en {maximum} liggen."
	"evidence.invalid_cvar.must_equal"	"{cvar} is {value}, maar moet {expected} zijn."
	"evidence.invalid_cvar.fps_max"	"fps_max is {value}, maar moet minstens 64 of 0 voor onbeperkt zijn."
	"evidence.invalid_cvar.sv_cheats"	"sv_cheats is bij de client ingeschakeld of ongeldig terwijl het op de server is uitgeschakeld."
	"evidence.invalid_cvar.enabled_without_cheats"	"{cvar} is bij de client ingeschakeld terwijl sv_cheats op de server is uitgeschakeld."
	"evidence.invalid_cvar.disabled_without_cheats"	"{cvar} is bij de client uitgeschakeld terwijl sv_cheats op de server is uitgeschakeld."

	"webhook.field.player"	"Speler"
	"webhook.field.steamid64"	"STEAMID64"
	"webhook.field.detection"	"Detectie"
	"webhook.field.evidence"	"Bewijs"
	"webhook.field.punishment"	"Straf"
	"webhook.field.map"	"Map"
	"webhook.field.address"	"Adres"
	"webhook.outcome.punishment_sent"	"Het ingestelde strafcommando is verzonden."
	"webhook.outcome.whitelisted"	"De speler staat op de whitelist, dus er is geen strafcommando verzonden."
	"webhook.outcome.punishment_disabled"	"Er is geen straf verzonden omdat dit commando is uitgeschakeld."
	"webhook.outcome.identity_unavailable"	"Er is geen straf verzonden omdat de identiteit van de speler nog niet beschikbaar is."
	"webhook.outcome.already_punished"	"De speler was al gestraft, dus er is geen dubbel commando verzonden."
	"webhook.outcome.command_too_long"	"Er is geen straf verzonden omdat het ingestelde commando te lang is."
	"webhook.outcome.command_service_unavailable"	"Er is geen straf verzonden omdat de servercommandodienst niet beschikbaar is."
	"webhook.outcome.network_unstable"	"Er is geen straf verzonden omdat de verbinding van de speler de veilige netwerklimieten overschreed."
	"webhook.outcome.unavailable"	"Er was geen strafresultaat beschikbaar."
	"webhook.unknown_player"	"Onbekende speler"
	"webhook.unknown_detection"	"ONBEKEND"
	"webhook.unavailable"	"Niet beschikbaar"
	"webhook.steamid_unavailable"	"SteamID64 is niet beschikbaar."
	"webhook.default_evidence"	"De detector bereikte de ingestelde drempel"
	"webhook.default_server_name"	"CS2-server"
	"webhook.footer"	"Detectierapport"
	"webhook.test_detection"	"WEBHOOKTEST"
	"webhook.test_player"	"Webhooktest"
	"webhook.test_evidence"	"Dit is een onschadelijk testrapport. Er is geen detectie of straf aangemaakt."
}
