"Phrases"
{
	"announcement.support"	"CS2AC är gratis och underhålls oberoende. Stöd fortsatta uppdateringar: {url}"
	"announcement.detected"	"upptäckte {detection} hos {player}{outcome}"
	"announcement.outcome.punishment_sent"	" och verkställde straffet."
	"announcement.outcome.whitelisted"	", men spelaren finns på vitlistan."
	"announcement.outcome.punishment_disabled"	", men straff är avstängda."
	"announcement.outcome.identity_unavailable"	", men spelarens identitet är inte tillgänglig ännu."
	"announcement.outcome.already_punished"	" och straffet hade redan verkställts."
	"announcement.outcome.command_too_long"	", men straffkommandot är för långt."
	"announcement.outcome.command_service_unavailable"	", men serverns kommandotjänst är inte tillgänglig."
	"announcement.outcome.network_unstable"	", men inget straff skickades eftersom anslutningen var instabil."
	"announcement.test"	"Detta är ett test. Ingen spelare upptäcktes eller straffades."

	"evidence.aimbot.snap_return"	"CS2AC hittade {incidents} skadliga skott där siktet hoppade under skottet och omedelbart återvände. Det senaste hoppet var {snap} grader."
	"evidence.aimbot.convergence"	"CS2AC hittade {incidents} skadliga skott där målet flyttade mot fienden i ett plötsligt steg. På det senaste skottet flyttades siktet {snap} grader och dess avstånd från fienden sjönk från {before} till {after} grader."
	"evidence.aimbot.smooth"	"CS2AC hittade {incidents} skadliga skott där siktet följde en ovanligt ren kurva mot fienden. På det senaste skottet flyttades siktet {snap} grader och dess avstånd från fienden sjönk från {before} till {after} grader."
	"evidence.aimlock"	"CS2AC hittade {incidents} separata perioder av nästan perfekt fiendespårning. Under den senaste tvåsekundersperioden stannade målet inom fiendens kroppsbredd för {precise} av {samples} checkar medan fienden rörde sig tillräckligt långt över spelarens vy. Fienden rörde sig {movement} grader över vyn; {required} grader krävdes på det avståndet."
	"evidence.silentaim"	"Kulan landade {deviation} grader bort från spelarens synliga mål. Vapnets nuvarande inexakthet och spridning tillät {allowance} grader, vilket lämnade {excess} grader oförklarat. {weight} Den rullande poängen nådde {score}/{threshold}."
	"evidence.silentaim.weight.blatant"	"Den oförklarade vinkeln var över 22,5 grader, så skottet började på 4 poäng."
