"Phrases"
{
	"announcement.support"	"O CS2AC é gratuito e mantido de forma independente. Apoie futuras atualizações: {url}"
	"announcement.detected"	"detetou {detection} em {player}{outcome}"
	"announcement.outcome.punishment_sent"	" e aplicou a punição."
	"announcement.outcome.whitelisted"	", mas o jogador está na lista de permissões."
	"announcement.outcome.punishment_disabled"	", mas as punições estão desativadas."
	"announcement.outcome.identity_unavailable"	", mas a identidade do jogador ainda não está disponível."
	"announcement.outcome.already_punished"	" e a punição já tinha sido aplicada."
	"announcement.outcome.command_too_long"	", mas o comando de punição é demasiado longo."
	"announcement.outcome.command_service_unavailable"	", mas o serviço de comandos do servidor está indisponível."
	"announcement.outcome.network_unstable"	", mas não foi enviada nenhuma punição porque a ligação estava instável."
	"announcement.test"	"Isto é um teste. Nenhum jogador foi detetado ou punido."

	"evidence.aimbot.snap_return"	"CS2AC encontrou {incidents} tiros prejudiciais onde a mira saltou durante o tiro e retornou imediatamente. O último salto foi de {snap} graus."
	"evidence.aimbot.convergence"	"CS2AC encontrou {incidents} tiros prejudiciais onde a mira se movia em direção ao inimigo em um passo repentino. No último disparo, a mira moveu-se {snap} graus e sua distância do inimigo caiu de {before} para {after} graus."
	"evidence.aimbot.smooth"	"CS2AC encontrou {incidents} tiros prejudiciais onde a mira seguia uma curva incomumente limpa em direção ao inimigo. No último disparo, a mira moveu-se {snap} graus e sua distância do inimigo caiu de {before} para {after} graus."
	"evidence.aimlock"	"CS2AC encontrou {incidents} períodos separados de rastreamento quase perfeito do inimigo. Durante o último período de dois segundos, a mira permaneceu dentro da largura do corpo do inimigo durante {precise} de {samples} verificações enquanto o inimigo se movia longe o suficiente na visão do jogador. O inimigo moveu-se {movement} graus na visão; {required} graus eram necessários a essa distância."
	"evidence.silentaim"	"A bala caiu a {deviation} graus de distância da mira visível do jogador. A atual imprecisão e propagação da arma permitiram {allowance} graus, deixando {excess} graus inexplicáveis. {weight} A pontuação contínua atingiu {score}/{threshold}."
	"evidence.silentaim.weight.blatant"	"O ângulo inexplicável era superior a 22,5 graus, então o tiro começou em 4 pontos."
	"evidence.silentaim.weight.airborne"	"O jogador estava no ar, então o chute começou em 3 pontos."
	"evidence.silentaim.weight.grounded"	"O jogador estava no chão, então o chute começou em 2 pontos."
	"evidence.silentaim.weight.headshot"	"Um tiro na cabeça adicionou 1 ponto."
	"evidence.silentaim.weight.wallbang"	"Um wallbang adicionou 2 pontos."
	"evidence.silentaim.weight.smoke"	"Um tiro através da fumaça somou 2 pontos."
	"evidence.silentaim.weight.noscope"	"Um sem escopo adicionou 1 ponto."
	"evidence.inhuman_accuracy"	"CS2AC contou {attempts} tiros disparados enquanto a mira já estava dentro de uma área do tamanho de um jogador ao redor de um inimigo a pelo menos {distance} unidades de jogo de distância. {hits} causou dano ({accuracy}% de precisão); {required}% foi necessário."
	"evidence.irregular_behavior"	"O jogador tentou repetidamente tiros aéreos ou de atirador sem mira. {successes} de {attempts} tentativas resultaram em mortes ({accuracy}% de sucesso), elevando a pontuação para {score}/{threshold}."
	"evidence.triggerbot"	"O jogador disparou repetidamente quase imediatamente após a mira tocar um inimigo pela primeira vez. Entre {shots} tiros prejudiciais, {one_tick} foram disparados em uma atualização do jogo, {two_tick} em duas atualizações e {normal} levaram três ou mais atualizações, elevando a pontuação para {score}/{threshold}. O último tiro levou {latest_ticks} atualizações, causou {damage} dano ao {hitgroup} do inimigo e aconteceu enquanto {context}; o alvo era o slot do jogador {target}."

	"evidence.antiaim"	"A prova final foi {reason}. Acrescentou {points} pontos, elevando a pontuação combinada de AntiAim para {score}/{threshold}."
	"evidence.antiaim.m_yaw"	"O valor m_yaw do jogador era {value} na época."
	"evidence.antiaim.reason.spin"	"rotação contínua a uma velocidade e consistência associadas a AntiAim"
	"evidence.antiaim.reason.jitter"	"o mesmo jitter rápido do ângulo de visão repetindo continuamente"
	"evidence.antiaim.reason.attack_return"	"um tiro em que a mira mudou em pelo menos 30 graus para um comando e retornou imediatamente"
	"evidence.antiaim.reason.inconsistent_command"	"dados de ângulo de visão que um cliente normal não deve enviar"
	"evidence.antiaim.reason.history_mismatch"	"dois ângulos de visão no mesmo comando discordando repetidamente em pelo menos 120 graus"
	"evidence.antiaim.reason.invalid_angles"	"um ângulo de inclinação ou rotação fora da faixa normal do CS2"
	"evidence.dll_injection.one"	"O jogo do jogador estava ouvindo o evento {count} associado aos cheats injetados: {events}. Este detector verifica apenas assinaturas de eventos visíveis; ele não verifica a memória do jogador nem prova todas as injeções DLL possíveis."
	"evidence.dll_injection.many"	"O jogo do jogador estava atento a {count} eventos associados a cheats injetados: {events}. Este detector verifica apenas assinaturas de eventos visíveis; ele não verifica a memória do jogador nem prova todas as injeções DLL possíveis."
	"evidence.doubletap.one_tick"	"A mesma arma disparou duas vezes em 1 tick de servidor em {pairs} ocasiões diferentes. Isso é mais rápido do que o ciclo normal de disparo da arma permite."
	"evidence.doubletap.zero_ticks"	"A mesma arma disparou duas vezes no mesmo servidor em {pairs} ocasiões diferentes. Isso é mais rápido do que o ciclo normal de disparo da arma permite."
	"evidence.doubletap.network_unstable"	"A mesma arma disparou duas vezes quase ao mesmo tempo em {pairs} ocasiões diferentes. O par mais recente foi de {ticks} servidores separados."
	"evidence.network_check"	"A verificação de rede de cinco segundos não foi estável o suficiente para ser punida. Ele mediu {ping} ms ping, {jitter} ms jitter, {incoming_loss}/{outgoing_loss}% perda de entrada/saída, {incoming_choke}/{outgoing_choke}% estrangulamento de entrada/saída, {gaps} lacunas de comando e {unavailable} amostras indisponíveis."
	"evidence.namechanger"	"O jogador mudou seu nome visível {changes} vezes em um minuto."

	"evidence.autostrafe.optimizer"	"As curvas aéreas do jogador seguiram repetidamente o mesmo padrão de aceleração perfeito da máquina. A pontuação da partida contínua atingiu {score}%."
	"evidence.autostrafe.jumps"	"Dos últimos {evaluated} saltos válidos, {suspicious} mostraram velocidade de bombardeio aéreo ou padrões de eficiência associados à automação ({ratio}%)."
	"evidence.bhop.perfect_chain"	"O jogador fez {perfect} saltos de coelho perfeitos em uma cadeia ininterrupta, de {landings} aterrissagens verificadas."
	"evidence.bhop.repeated_pattern"	"O jogador repetiu o mesmo padrão de botão de salto curto em {repeated} de {patterns} pousos concluídos. O padrão comum usou {inputs} saltos em torno de cada aterrissagem, enquanto a média geral foi {average}."
	"evidence.hyperscroll"	"Em {patterns} aterrissagens concluídas, o jogador enviou uma média de {average} pulos em cada aterrissagem. Dos {landings} pousos verificados, {perfect} foram perfeitos ({ratio}%)."
	"evidence.nulls"	"Enquanto estava no ar, o jogador alternava repetidamente entre {axis} entradas opostas com um timing perfeito para a máquina. A pontuação de tempo atingiu {score}; {required} foi necessário na taxa de quadros medida. O atraso médio entre liberar uma tecla e pressionar a outra foi de {gap} ms, com {overlaps} interruptores sobrepostos em {fps} FPS."
	"evidence.nulls.axis.forward_backward"	"frente/trás"
	"evidence.nulls.axis.left_right"	"esquerda/direita"

	"evidence.invalid_input"	"Dentro de {seconds} segundos, {commands} comandos alteraram os botões de movimento sem enviar os registros de tempo que deveriam explicar essas mudanças."
	"evidence.subtick_spam"	"Em {seconds} segundos, {commands} comandos agruparam repetidas mudanças de movimento e mudanças de ângulo de visão exatamente no mesmo momento."
	"evidence.desubticking"	"O jogador enviou repetidamente entradas de movimento com o tempo normal entre os ticks removido. Dos {commands} comandos de movimento verificados, {zero} tiveram seu tempo definido como zero ({ratio}%)."
	"evidence.invalid_cvar.invalid_number"	"O cliente retornou um número inválido para {cvar}."
	"evidence.invalid_cvar.above_maximum"	"{cvar} está em {value}, mas o máximo permitido é {maximum}."
	"evidence.invalid_cvar.outside_range"	"{cvar} está em {value}, mas deve ficar entre {minimum} e {maximum}."
	"evidence.invalid_cvar.must_equal"	"{cvar} está em {value}, mas deve ser {expected}."
	"evidence.invalid_cvar.fps_max"	"fps_max está em {value}, mas deve ser pelo menos 64 ou 0 para ilimitado."
	"evidence.invalid_cvar.sv_cheats"	"sv_cheats está ativado ou inválido no cliente enquanto está desativado no servidor."
	"evidence.invalid_cvar.enabled_without_cheats"	"{cvar} está ativado no cliente apesar de sv_cheats estar desativado no servidor."
	"evidence.invalid_cvar.disabled_without_cheats"	"{cvar} está desativado no cliente apesar de sv_cheats estar desativado no servidor."

	"webhook.field.player"	"Jogador"
	"webhook.field.steamid64"	"STEAMID64"
	"webhook.field.detection"	"Deteção"
	"webhook.field.evidence"	"Provas"
	"webhook.field.punishment"	"Punição"
	"webhook.field.map"	"Mapa"
	"webhook.field.address"	"Endereço"
	"webhook.outcome.punishment_sent"	"O comando de punição configurado foi enviado."
	"webhook.outcome.whitelisted"	"O jogador está na lista de permissões, por isso não foi enviado nenhum comando de punição."
	"webhook.outcome.punishment_disabled"	"Não foi enviada nenhuma punição porque este comando está desativado."
	"webhook.outcome.identity_unavailable"	"Não foi enviada nenhuma punição porque a identidade do jogador ainda não está disponível."
	"webhook.outcome.already_punished"	"O jogador já foi punido, por isso não foi enviado nenhum comando duplicado."
	"webhook.outcome.command_too_long"	"Não foi enviada nenhuma punição porque o comando configurado é demasiado longo."
	"webhook.outcome.command_service_unavailable"	"Não foi enviada nenhuma punição porque o serviço de comandos do servidor está indisponível."
	"webhook.outcome.network_unstable"	"Não foi enviada nenhuma punição porque a ligação do jogador ultrapassou os limites seguros de rede."
	"webhook.outcome.unavailable"	"Não estava disponível nenhum resultado de punição."
	"webhook.unknown_player"	"Jogador desconhecido"
	"webhook.unknown_detection"	"DESCONHECIDO"
	"webhook.unavailable"	"Indisponível"
	"webhook.steamid_unavailable"	"SteamID64 está indisponível."
	"webhook.default_evidence"	"O detetor atingiu o limite configurado"
	"webhook.default_server_name"	"Servidor de CS2"
	"webhook.footer"	"Relatório de deteção"
	"webhook.test_detection"	"TESTE DE WEBHOOK"
	"webhook.test_player"	"Teste de webhook"
	"webhook.test_evidence"	"Este é um relatório de teste inofensivo. Não foi criada nenhuma deteção ou punição."
}
