"Phrases"
{
	"announcement.support"	"Støt det hårde arbejde bag denne gratis beskyttelse: {url}"
	"announcement.detected"	"opdagede {detection} hos {player}{outcome}"
	"announcement.outcome.punishment_sent"	" og udførte straffen."
	"announcement.outcome.whitelisted"	", men spilleren er på hvidlisten."
	"announcement.outcome.punishment_disabled"	", men straffe er deaktiveret."
	"announcement.outcome.identity_unavailable"	", men spillerens identitet er endnu ikke tilgængelig."
	"announcement.outcome.already_punished"	" og straffen var allerede udført."
	"announcement.outcome.command_too_long"	", men straffekommandoen er for lang."
	"announcement.outcome.command_service_unavailable"	", men serverens kommandotjeneste er ikke tilgængelig."
	"announcement.outcome.network_unstable"	", men der blev ikke sendt en straf, fordi forbindelsen var ustabil."
	"announcement.test"	"Dette er en test. Ingen spiller blev opdaget eller straffet."

	"evidence.aimbot.snap_return"	"CS2AC fandt {incidents} skadelige skud, hvor sigtet sprang under skuddet og straks vendte tilbage. Det seneste spring var {snap} grader."
	"evidence.aimbot.convergence"	"CS2AC fandt {incidents} skadelige skud, hvor sigtet flyttede ind på fjenden i et pludseligt skridt. På det seneste skud flyttede sigtet {snap} grader, og dets afstand fra fjenden faldt fra {before} til {after} grader."
	"evidence.aimbot.smooth"	"CS2AC fandt {incidents} skadelige skud, hvor sigtet fulgte en usædvanlig ren kurve ind på fjenden. På det seneste skud flyttede sigtemålet {snap} grader, og dets afstand fra fjenden faldt fra {before} til {after} grader."
	"evidence.aimlock"	"CS2AC fandt {incidents} separate perioder med næsten perfekt fjendesporing. I løbet af den seneste to-sekunders periode forblev målet inden for fjendens kropsbredde for {precise} af {samples} checks, mens fjenden bevægede sig langt nok hen over spillerens udsigt. Fjenden bevægede sig {movement} grader hen over udsigten; {required} grader var påkrævet på den afstand."
	"evidence.silentaim"	"Kuglen landede {deviation} grader væk fra spillerens synlige sigte. Våbnets nuværende unøjagtighed og spredning tillod {allowance} grader, hvilket efterlod {excess} grader uforklarlige. {weight} Den rullende score nåede {score}/{threshold}."
	"evidence.silentaim.weight.blatant"	"Den uforklarlige vinkel var over 22,5 grader, så skuddet startede på 4 punkter."
	"evidence.silentaim.weight.airborne"	"Spilleren var luftbåren, så skuddet startede på 3 point."
	"evidence.silentaim.weight.grounded"	"Spilleren var på jorden, så skuddet startede på 2 point."
	"evidence.silentaim.weight.headshot"	"Et hovedskud tilføjede 1 point."
	"evidence.silentaim.weight.wallbang"	"Et wallbang tilføjede 2 point."
	"evidence.silentaim.weight.smoke"	"Et skud gennem røg gav 2 point."
	"evidence.silentaim.weight.noscope"	"En no-scope tilføjede 1 point."
	"evidence.inhuman_accuracy"	"CS2AC talte {attempts} skud affyret, mens trådkorset allerede var inde i et område på størrelse med en fjende mindst {distance} spilenheder væk. {hits} påførte skade ({accuracy}% nøjagtighed); {required}% var påkrævet."
	"evidence.irregular_behavior"	"Spilleren forsøgte gentagne gange luftbårne skud eller snigskytteskud uden scoping. {successes} af {attempts} forsøg blev drab ({accuracy}% succes), hvilket bringer scoren til {score}/{threshold}."
	"evidence.triggerbot"	"Spilleren skød gentagne gange næsten umiddelbart efter, at trådkorset først rørte en fjende. På tværs af {shots} skadelige skud blev {one_tick} affyret inden for en spilopdatering, {two_tick} inden for to opdateringer, og {normal} tog tre eller flere opdateringer, hvilket bragte scoren til {score}/{threshold}. Det seneste skud tog {latest_ticks} opdateringer, gav {damage} skade på fjendens {hitgroup} og skete, mens {context}; målet var spillerplads {target}."

	"evidence.antiaim"	"Det sidste bevis var {reason}. Det tilføjede {points} point, hvilket bragte den kombinerede AntiAim score til {score}/{threshold}."
	"evidence.antiaim.m_yaw"	"Spillerens m_yaw værdi var {value} på det tidspunkt."
