"Phrases"
{
	"announcement.support"	"CS2AC gratis dan dikelola secara independen. Dukung pembaruan berkelanjutan: {url}"
	"announcement.detected"	"mendeteksi {detection} pada {player}{outcome}"
	"announcement.outcome.punishment_sent"	" dan menjalankan hukuman."
	"announcement.outcome.whitelisted"	", tetapi pemain ada di daftar putih."
	"announcement.outcome.punishment_disabled"	", tetapi hukuman dinonaktifkan."
	"announcement.outcome.identity_unavailable"	", tetapi identitas pemain belum tersedia."
	"announcement.outcome.already_punished"	", dan hukuman sudah dijalankan sebelumnya."
	"announcement.outcome.command_too_long"	", tetapi perintah hukuman terlalu panjang."
	"announcement.outcome.command_service_unavailable"	", tetapi layanan perintah server tidak tersedia."
	"announcement.outcome.network_unstable"	", tetapi hukuman tidak dikirim karena koneksinya tidak stabil."
	"announcement.test"	"Ini adalah tes. Tidak ada pemain yang terdeteksi atau dihukum."

	"evidence.aimbot.snap_return"	"CS2AC menemukan {incidents} tembakan yang merusak dimana bidikannya melompat selama tembakan dan segera kembali. Lompatan terakhir adalah {snap} derajat."
	"evidence.aimbot.convergence"	"CS2AC menemukan {incidents} tembakan merusak yang sasarannya berpindah ke musuh dalam satu langkah tiba-tiba. Pada tembakan terakhir, bidikannya berpindah {snap} derajat dan jaraknya dari musuh berkurang dari {before} ke {after} derajat."
	"evidence.aimbot.smooth"	"CS2AC menemukan {incidents} tembakan merusak yang sasarannya mengikuti kurva yang sangat rapi ke arah musuh. Pada tembakan terakhir, bidikannya berpindah {snap} derajat dan jaraknya dari musuh berkurang dari {before} menjadi {after} derajat."
	"evidence.aimlock"	"CS2AC menemukan {incidents} periode pelacakan musuh yang hampir sempurna. Selama periode dua detik terakhir, bidikannya tetap berada di dalam lebar tubuh musuh untuk pemeriksaan {precise} atau {samples} sementara musuh bergerak cukup jauh melintasi pandangan pemain. Musuh bergerak {movement} derajat melintasi pandangan; {required} derajat diperlukan pada jarak itu."
	"evidence.silentaim"	"Peluru mendarat {deviation} derajat dari sasaran pemain yang terlihat. Ketidakakuratan dan penyebaran senjata saat ini memungkinkan {allowance} derajat, sehingga {excess} derajat tidak dapat dijelaskan. {weight} Skor bergulir mencapai {score}/{threshold}."
	"evidence.silentaim.weight.blatant"	"Sudut yang tidak dapat dijelaskan adalah lebih dari 22,5 derajat, jadi tembakan dimulai dari 4 titik."
	"evidence.silentaim.weight.airborne"	"Pemain itu mengudara, jadi tembakannya dimulai dari 3 poin."
	"evidence.silentaim.weight.grounded"	"Pemain berada di tanah, jadi tembakan dimulai pada 2 titik."
	"evidence.silentaim.weight.headshot"	"Sebuah headshot menambahkan 1 poin."
	"evidence.silentaim.weight.wallbang"	"Sebuah wallbang menambahkan 2 poin."
	"evidence.silentaim.weight.smoke"	"Tembakan menembus asap menambah 2 poin."
	"evidence.silentaim.weight.noscope"	"Tanpa ruang lingkup menambahkan 1 poin."
	"evidence.inhuman_accuracy"	"CS2AC menghitung {attempts} tembakan yang ditembakkan saat garis bidik sudah berada di dalam area seukuran pemain di sekitar musuh yang setidaknya berjarak {distance} unit permainan. {hits} menangani kerusakan ({accuracy}% akurasi); {required}% diperlukan."
	"evidence.irregular_behavior"	"Pemain berulang kali mencoba melakukan tembakan di udara atau tembakan penembak jitu tanpa melakukan pelingkupan. {successes} dari {attempts} percobaan menjadi pembunuhan ({accuracy}% keberhasilan), menjadikan skor menjadi {score}/{threshold}."
	"evidence.triggerbot"	"Pemain tersebut berulang kali menembak segera setelah crosshair pertama kali menyentuh musuh. Di {shots} tembakan yang merusak, {one_tick} ditembakkan dalam satu pembaruan game, {two_tick} dalam dua pembaruan, dan {normal} melakukan tiga pembaruan atau lebih, sehingga skor menjadi {score}/{threshold}. Tembakan terakhir mengambil pembaruan {latest_ticks}, menyebabkan {damage} kerusakan pada {hitgroup} musuh, dan terjadi saat {context}; targetnya adalah slot pemain {target}."

	"evidence.antiaim"	"Bukti terakhir adalah {reason}. Ini menambahkan {points} poin, menjadikan skor gabungan AntiAim menjadi {score}/{threshold}."
	"evidence.antiaim.m_yaw"	"Nilai m_yaw pemain adalah {value} pada saat itu."
	"evidence.antiaim.reason.spin"	"berputar terus menerus dengan kecepatan dan konsistensi yang terkait dengan AntiAim"
	"evidence.antiaim.reason.jitter"	"jitter sudut pandang cepat yang sama berulang terus menerus"
	"evidence.antiaim.reason.attack_return"	"tembakan yang tujuannya berubah setidaknya 30 derajat untuk satu perintah dan segera dikembalikan"
	"evidence.antiaim.reason.inconsistent_command"	"data sudut pandang yang tidak boleh dikirim oleh klien normal"
	"evidence.antiaim.reason.history_mismatch"	"dua sudut pandang dalam perintah yang sama berulang kali berbeda setidaknya 120 derajat"
	"evidence.antiaim.reason.invalid_angles"	"sudut pitch atau roll di luar rentang CS2 normal"
	"evidence.dll_injection.one"	"Permainan pemain sedang mendengarkan acara {count} yang terkait dengan cheat yang disuntikkan: {events}. Detektor ini hanya memeriksa langganan peristiwa yang terlihat; itu tidak memindai memori pemain atau membuktikan setiap kemungkinan injeksi DLL."
	"evidence.dll_injection.many"	"Permainan pemain sedang mendengarkan {count} peristiwa yang terkait dengan cheat yang disuntikkan: {events}. Detektor ini hanya memeriksa langganan peristiwa yang terlihat; itu tidak memindai memori pemain atau membuktikan setiap kemungkinan injeksi DLL."
	"evidence.doubletap.one_tick"	"Senjata yang sama ditembakkan dua kali dalam 1 server tick pada {pairs} pada kesempatan terpisah. Itu lebih cepat dari yang dimungkinkan oleh siklus penembakan normal senjata."
	"evidence.doubletap.zero_ticks"	"Senjata yang sama ditembakkan dua kali dalam server yang sama pada {pairs} pada kesempatan yang berbeda. Itu lebih cepat dari yang dimungkinkan oleh siklus penembakan normal senjata."
