"Phrases"
{
	"announcement.support"	"CS2AC miễn phí và được duy trì độc lập. Hãy hỗ trợ các bản cập nhật tiếp theo: {url}"
	"announcement.detected"	"đã phát hiện {detection} ở {player}{outcome}"
	"announcement.outcome.punishment_sent"	" và đã thực hiện hình phạt."
	"announcement.outcome.whitelisted"	", nhưng người chơi nằm trong danh sách trắng."
	"announcement.outcome.punishment_disabled"	", nhưng hình phạt đang bị tắt."
	"announcement.outcome.identity_unavailable"	", nhưng danh tính người chơi chưa sẵn sàng."
	"announcement.outcome.already_punished"	", và hình phạt đã được thực hiện trước đó."
	"announcement.outcome.command_too_long"	", nhưng lệnh phạt quá dài."
	"announcement.outcome.command_service_unavailable"	", nhưng dịch vụ lệnh máy chủ không khả dụng."
	"announcement.outcome.network_unstable"	", nhưng không gửi hình phạt vì kết nối không ổn định."
	"announcement.test"	"Đây là tin nhắn thử nghiệm. Không có người chơi nào bị phát hiện hoặc xử phạt."

	"evidence.aimbot.snap_return"	"CS2AC đã tìm thấy {incidents} những cú đánh gây sát thương trong đó mục tiêu đã nhảy lên trong khi bắn và ngay lập tức quay trở lại. Lần nhảy gần đây nhất là {snap} độ."
	"evidence.aimbot.convergence"	"CS2AC đã tìm thấy {incidents} những phát bắn gây sát thương trong đó mục tiêu bất ngờ di chuyển vào kẻ thù. Trong lần bắn mới nhất, mục tiêu đã di chuyển {snap} độ và khoảng cách của nó với kẻ thù giảm từ {before} xuống {after} độ."
	"evidence.aimbot.smooth"	"CS2AC đã tìm thấy {incidents} những phát bắn gây sát thương trong đó mục tiêu đi theo một đường cong rõ ràng bất thường vào kẻ thù. Trong lần bắn mới nhất, mục tiêu đã di chuyển {snap} độ và khoảng cách của nó với kẻ thù giảm từ {before} xuống {after} độ."
	"evidence.aimlock"	"CS2AC đã tìm thấy {incidents} các giai đoạn theo dõi kẻ thù gần như hoàn hảo riêng biệt. Trong khoảng thời gian hai giây gần đây nhất, mục tiêu nằm trong chiều rộng cơ thể của kẻ thù để {precise} trong số {samples} kiểm tra trong khi kẻ thù di chuyển đủ xa trong tầm nhìn của người chơi. Kẻ thù di chuyển {movement} độ trong tầm nhìn; {required} độ được yêu cầu ở khoảng cách đó."
	"evidence.silentaim"	"Viên đạn rơi cách {deviation} độ so với mục tiêu có thể nhìn thấy của người chơi. Sự thiếu chính xác và độ lan rộng hiện tại của vũ khí cho phép {allowance} độ, khiến {excess} độ không thể giải thích được. {weight} Điểm lăn đạt {score}/{threshold}."
	"evidence.silentaim.weight.blatant"	"Góc không rõ nguyên nhân là trên 22,5 độ nên cảnh quay bắt đầu ở 4 điểm."
	"evidence.silentaim.weight.airborne"	"Người chơi đang ở trên không nên cú đánh bắt đầu ở 3 điểm."
	"evidence.silentaim.weight.grounded"	"Người chơi nằm trên mặt đất nên cú đánh bắt đầu ở 2 điểm."
	"evidence.silentaim.weight.headshot"	"Một cú headshot đã thêm 1 điểm."
	"evidence.silentaim.weight.wallbang"	"Một wallbang đã thêm 2 điểm."
	"evidence.silentaim.weight.smoke"	"Một cú bắn xuyên qua làn khói được cộng thêm 2 điểm."
	"evidence.silentaim.weight.noscope"	"Không có phạm vi được thêm 1 điểm."
	"evidence.inhuman_accuracy"	"CS2AC đã đếm {attempts} số phát bắn được bắn trong khi tâm ngắm đã ở trong khu vực có kích thước dành cho người chơi xung quanh kẻ thù cách xa ít nhất {distance} đơn vị trò chơi. {hits} gây sát thương ({accuracy}% độ chính xác); {required}% là bắt buộc."
	"evidence.irregular_behavior"	"Người chơi liên tục cố gắng bắn trên không hoặc bắn tỉa mà không nhắm mục tiêu. {successes} trong số {attempts} các lần thử đã trở thành tiêu diệt ({accuracy}% thành công), nâng tỷ số lên {score}/{threshold}."
	"evidence.triggerbot"	"Người chơi liên tục bắn gần như ngay lập tức sau khi tâm ngắm chạm vào kẻ thù lần đầu tiên. Trên các cảnh quay gây sát thương {shots}, {one_tick} đã bị bắn trong một bản cập nhật trò chơi, {two_tick} trong hai bản cập nhật và {normal} đã thực hiện ba lần cập nhật trở lên, nâng điểm số lên {score}/{threshold}. Phát bắn mới nhất thực hiện cập nhật {latest_ticks}, gây sát thương {damage} lên {hitgroup} của kẻ địch và xảy ra trong khi {context}; mục tiêu là vị trí người chơi {target}."

	"evidence.antiaim"	"Bằng chứng cuối cùng là {reason}. Nó đã thêm điểm {points}, nâng tổng số điểm AntiAim lên {score}/{threshold}."
	"evidence.antiaim.m_yaw"	"Giá trị m_yaw của người chơi tại thời điểm đó là {value}."
	"evidence.antiaim.reason.spin"	"quay liên tục với tốc độ và tính nhất quán gắn liền với AntiAim"
	"evidence.antiaim.reason.jitter"	"hiện tượng giật hình góc nhìn nhanh tương tự lặp đi lặp lại liên tục"
	"evidence.antiaim.reason.attack_return"	"một phát bắn mà mục tiêu thay đổi ít nhất 30 độ cho một lệnh và ngay lập tức quay trở lại"
	"evidence.antiaim.reason.inconsistent_command"	"dữ liệu góc nhìn mà khách hàng bình thường không nên gửi"
	"evidence.antiaim.reason.history_mismatch"	"hai góc nhìn trong cùng một lệnh liên tục không đồng nhất ít nhất 120 độ"
