"Phrases"
{
	"announcement.support"	"CS2AC הוא חינמי ומתוחזק באופן עצמאי. תמכו בהמשך העדכונים: {url}"
	"announcement.detected"	"זיהה {detection} אצל {player}{outcome}"
	"announcement.outcome.punishment_sent"	" והפעיל את העונש."
	"announcement.outcome.whitelisted"	", אבל השחקן נמצא ברשימה הלבנה."
	"announcement.outcome.punishment_disabled"	", אבל הענישה כבויה."
	"announcement.outcome.identity_unavailable"	", אבל זהות השחקן עדיין אינה זמינה."
	"announcement.outcome.already_punished"	", והעונש כבר הופעל."
	"announcement.outcome.command_too_long"	", אבל פקודת הענישה ארוכה מדי."
	"announcement.outcome.command_service_unavailable"	", אבל שירות פקודות השרת אינו זמין."
	"announcement.outcome.network_unstable"	", אבל לא נשלח עונש משום שהחיבור שלו היה לא יציב."
	"announcement.test"	"זוהי בדיקה. אף שחקן לא זוהה או נענש."

	"evidence.aimbot.snap_return"	"CS2AC מצאו יריות מזיקות של {incidents} כאשר המטרה קפצה במהלך הזריקה ומיד חזרה. הזינוק האחרון היה {snap} מעלות."
	"evidence.aimbot.convergence"	"CS2AC מצאו יריות מזיקות של {incidents} כאשר המטרה נעה אל האויב בצעד פתאומי אחד. בזריקה האחרונה, המטרה זזה {snap} מעלות והמרחק שלה מהאויב ירד מ-{before} ל-{after} מעלות."
	"evidence.aimbot.smooth"	"CS2AC מצא {incidents} יריות מזיקות שבהן המטרה עקבה אחרי עיקול נקי בצורה יוצאת דופן אל האויב. בזריקה האחרונה, המטרה זזה {snap} מעלות והמרחק שלה מהאויב ירד מ-{before} ל-{after} מעלות."
	"evidence.aimlock"	"CS2AC נמצאו {incidents} תקופות נפרדות של מעקב אחר אויב כמעט מושלם. במהלך התקופה האחרונה של שתי שניות, המטרה נשארה בתוך רוחב גופו של האויב עבור {precise} מתוך {samples} צ'קים בזמן שהאויב נע מספיק לרוחב הנוף של השחקן. האויב נע {movement} מעלות על פני הנוף; {required} מעלות נדרשו במרחק זה."
	"evidence.silentaim"	"הכדור נחת {deviation} מעלות הרחק מהמטרה הנראית לעין של השחקן. חוסר הדיוק והפיזור הנוכחי של הנשק אפשרו {allowance} מעלות, והותירו את {excess} מעלות בלתי מוסברות. {weight} הציון המתגלגל הגיע ל-{score}/{threshold}."
	"evidence.silentaim.weight.blatant"	"הזווית הבלתי מוסברת הייתה מעל 22.5 מעלות, כך שהזריקה התחילה ב-4 נקודות."
	"evidence.silentaim.weight.airborne"	"השחקן היה מוטס, אז הזריקה התחילה ב-3 נקודות."
	"evidence.silentaim.weight.grounded"	"השחקן היה על הקרקע, אז הזריקה התחילה ב-2 נקודות."
	"evidence.silentaim.weight.headshot"	"קליעת ראש הוסיפה נקודה אחת."
	"evidence.silentaim.weight.wallbang"	"מכת וול הוסיפה 2 נקודות."
	"evidence.silentaim.weight.smoke"	"זריקה דרך עשן הוסיפה 2 נקודות."
	"evidence.silentaim.weight.noscope"	"חוסר היקף הוסיף נקודה אחת."
	"evidence.inhuman_accuracy"	"CS2AC ספרו {attempts} יריות שנורו בזמן שהכוונת כבר הייתה בתוך אזור בגודל שחקן סביב אויב לפחות {distance} במרחק של יחידות משחק. {hits} גרם נזק ({accuracy}% דיוק); היה צורך ב-{required}%."
	"evidence.irregular_behavior"	"השחקן ניסה שוב ושוב יריות מוטסות או יריות צלפים ללא סקירה. {successes} מתוך ניסיונות {attempts} הפכו להרג ({accuracy}% הצלחה), והביאו את התוצאה ל-{score}/{threshold}."
	"evidence.triggerbot"	"השחקן ירה שוב ושוב כמעט מיד לאחר שהכוונת נגע לראשונה באויב. על פני {shots} יריות מזיקות, {one_tick} נורו תוך עדכון משחק אחד, {two_tick} תוך שני עדכונים, ו-{normal} עברו שלושה עדכונים או יותר, והביאו את התוצאה ל-{score}/{threshold}. הירייה האחרונה לקחה עדכונים של {latest_ticks}, גרמה ל{damage} נזק ל-{hitgroup} של האויב, וקרה בזמן {context}; המטרה הייתה חריץ שחקן {target}."

	"evidence.antiaim"	"העדות האחרונה הייתה {reason}. הוא הוסיף {points} נקודות, והביא את הציון המשולב AntiAim ל-{score}/{threshold}."
	"evidence.antiaim.m_yaw"	"הערך m_yaw של השחקן היה {value} באותו זמן."
	"evidence.antiaim.reason.spin"	"סיבוב מתמשך במהירות ובעקביות הקשורים ל-AntiAim"
	"evidence.antiaim.reason.jitter"	"אותו ריצוד מהיר בזווית הראייה שחוזר על עצמו ברציפות"
	"evidence.antiaim.reason.attack_return"	"ירייה שבה המטרה השתנתה ב-30 מעלות לפחות עבור פקודה אחת וחזרה מיד"
	"evidence.antiaim.reason.inconsistent_command"	"נתוני זווית ראייה שלקוח רגיל לא צריך לשלוח"
	"evidence.antiaim.reason.history_mismatch"	"שתי זוויות ראייה באותה פקודה חולקות שוב ושוב ב-120 מעלות לפחות"
	"evidence.antiaim.reason.invalid_angles"	"זווית גובה או גלגול מחוץ לטווח CS2 הרגיל"
	"evidence.dll_injection.one"	"המשחק של השחקן האזין לאירוע {count} המשויך לצ'יטים שהוזרמו: {events}. גלאי זה בודק מנויי אירועים גלויים בלבד; זה לא סורק את זיכרון הנגן או מוכיח כל DLL הזרקה אפשרית."
	"evidence.dll_injection.many"	"המשחק של השחקן האזין לאירועים של {count} הקשורים לצ'יטים שהוזרמו: {events}. גלאי זה בודק מנויי אירועים גלויים בלבד; זה לא סורק את זיכרון הנגן או מוכיח כל DLL הזרקה אפשרית."
	"evidence.doubletap.one_tick"	"אותו אקדח ירה פעמיים בתוך תקתק שרת אחד ב{pairs} הזדמנויות נפרדות. זה מהיר יותר ממה שמחזור הירי הרגיל של הנשק מאפשר."
	"evidence.doubletap.zero_ticks"	"אותו אקדח ירה פעמיים בתוך אותו שרת ב{pairs} הזדמנויות נפרדות. זה מהיר יותר ממה שמחזור הירי הרגיל של הנשק מאפשר."
	"evidence.doubletap.network_unstable"	"אותו אקדח ירה פעמיים כמעט בבת אחת בהזדמנויות נפרדות {pairs}. הזוג האחרון היה {ticks} שרת מתפתל."
	"evidence.network_check"	"בדיקת הרשת של חמש שניות לא הייתה יציבה מספיק לעונש. הוא מדד {ping} ms ping, {jitter} ms ריצוד, {incoming_loss}/{outgoing_loss}% אובדן נכנס/יוצא, {incoming_choke}/{outgoing_choke}% חנק נכנס/יוצא, {gaps} פערי פקודות ו-{unavailable} דגימות לא זמינות."
	"evidence.namechanger"	"השחקן שינה את שמו הגלוי {changes} פעמים תוך דקה אחת."

	"evidence.autostrafe.optimizer"	"הסיבובים המוטסים של השחקן עקבו שוב ושוב אחר אותו דפוס תאוצה מושלם למכונה. ניקוד המשחק המתגלגל הגיע ל-{score}%."
	"evidence.autostrafe.jumps"	"מבין הקפיצות האחרונות של {evaluated}, {suspicious} הראו דפוסי מהירות או יעילות הקשורים לאוטומציה ({ratio}%)."
	"evidence.bhop.perfect_chain"	"השחקן עשה {perfect} מסגרת מושלמת של שפנפנות בשרשרת אחת ללא הפרעה, מתוך {landings} נחיתות מסומנות."
	"evidence.bhop.repeated_pattern"	"השחקן חזר על אותה תבנית כפתורי קפיצה קצרה ב{repeated} של {patterns} נחיתות שהושלמו. הדפוס הנפוץ השתמש בלחיצות קפיצה {inputs} סביב כל נחיתה, בעוד שהממוצע הכולל היה {average}."
	"evidence.hyperscroll"	"על פני {patterns} נחיתות שהושלמו, השחקן שלח ממוצע של {average} לחיצות קפיצה סביב כל נחיתה. מבין הנחיתות שבדקו {landings}, {perfect} היו מסגרת מושלמות ({ratio}%)."
	"evidence.nulls"	"בעודו מוטס, הנגן עבר שוב ושוב בין כניסות {axis} הפוכות בתזמון מושלם למכונה. ציון התזמון הגיע ל-{score}; נדרש {required} בקצב הפריימים הנמדד. ההשהיה החציונית בין שחרור מקש אחד ללחיצה על השני הייתה {gap} ms, עם {overlaps} מתגים חופפים ב-{fps} FPS."
	"evidence.nulls.axis.forward_backward"	"קדימה/אחורה"
	"evidence.nulls.axis.left_right"	"שמאל/ימין"

	"evidence.invalid_input"	"תוך {seconds} שניות, פקודות {commands} שינו לחצני תנועה מבלי לשלוח את רשומות התזמון שאמורות להסביר את השינויים הללו."
	"evidence.subtick_spam"	"תוך {seconds} שניות, {commands} פקודות ארוזות שינויים חוזרים בתנועה ושינויי זווית ראייה לאותו רגע בדיוק."
	"evidence.desubticking"	"השחקן שלח שוב ושוב כניסות תנועה כשהתזמון הרגיל שלו בין התקתק הוסר. מבין פקודות התנועה שנבדקו {commands}, התזמון של {zero} הוגדר לאפס ({ratio}%)."
	"evidence.invalid_cvar.invalid_number"	"הלקוח החזיר מספר לא חוקי עבור {cvar}."
	"evidence.invalid_cvar.above_maximum"	"הערך של {cvar} הוא {value}, אך הערך המרבי המותר הוא {maximum}."
	"evidence.invalid_cvar.outside_range"	"הערך של {cvar} הוא {value}, אך עליו להיות בין {minimum} ל-{maximum}."
	"evidence.invalid_cvar.must_equal"	"הערך של {cvar} הוא {value}, אך עליו להיות {expected}."
	"evidence.invalid_cvar.fps_max"	"הערך של fps_max הוא {value}, אך עליו להיות לפחות 64 או 0 ללא הגבלה."
	"evidence.invalid_cvar.sv_cheats"	"sv_cheats מופעל או לא תקין אצל הלקוח בזמן שהוא כבוי בשרת."
	"evidence.invalid_cvar.enabled_without_cheats"	"{cvar} מופעל אצל הלקוח למרות ש-sv_cheats כבוי בשרת."
	"evidence.invalid_cvar.disabled_without_cheats"	"{cvar} כבוי אצל הלקוח למרות ש-sv_cheats כבוי בשרת."

	"webhook.field.player"	"שחקן"
	"webhook.field.steamid64"	"STEAMID64"
	"webhook.field.detection"	"זיהוי"
	"webhook.field.evidence"	"ראיות"
	"webhook.field.punishment"	"עונש"
	"webhook.field.map"	"מפה"
	"webhook.field.address"	"כתובת"
	"webhook.outcome.punishment_sent"	"פקודת הענישה שהוגדרה נשלחה."
	"webhook.outcome.whitelisted"	"השחקן נמצא ברשימה הלבנה, לכן לא נשלחה פקודת ענישה."
	"webhook.outcome.punishment_disabled"	"לא נשלח עונש משום שפקודה זו כבויה."
	"webhook.outcome.identity_unavailable"	"לא נשלח עונש משום שזהות השחקן עדיין אינה זמינה."
	"webhook.outcome.already_punished"	"השחקן כבר נענש, לכן לא נשלחה פקודה כפולה."
	"webhook.outcome.command_too_long"	"לא נשלח עונש משום שהפקודה שהוגדרה ארוכה מדי."
	"webhook.outcome.command_service_unavailable"	"לא נשלח עונש משום ששירות פקודות השרת אינו זמין."
	"webhook.outcome.network_unstable"	"לא נשלח עונש משום שחיבור השחקן חרג מגבולות הרשת הבטוחים."
	"webhook.outcome.unavailable"	"לא הייתה תוצאת ענישה זמינה."
	"webhook.unknown_player"	"שחקן לא ידוע"
	"webhook.unknown_detection"	"לא ידוע"
	"webhook.unavailable"	"לא זמין"
	"webhook.steamid_unavailable"	"SteamID64 אינו זמין."
	"webhook.default_evidence"	"הגלאי הגיע לסף שהוגדר"
	"webhook.default_server_name"	"שרת CS2"
