"Phrases"
{
	"announcement.support"	"CS2AC on tasuta ja seda hooldatakse sõltumatult. Toeta edasisi uuendusi: {url}"
	"announcement.detected"	"tuvastas {detection} mängijal {player}{outcome}"
	"announcement.outcome.punishment_sent"	" ja rakendas karistuse."
	"announcement.outcome.whitelisted"	", kuid mängija on lubatud nimekirjas."
	"announcement.outcome.punishment_disabled"	", kuid karistused on välja lülitatud."
	"announcement.outcome.identity_unavailable"	", kuid mängija identiteet pole veel saadaval."
	"announcement.outcome.already_punished"	" ja karistus oli juba rakendatud."
	"announcement.outcome.command_too_long"	", kuid karistuskäsk on liiga pikk."
	"announcement.outcome.command_service_unavailable"	", kuid serveri käsuteenus pole saadaval."
	"announcement.outcome.network_unstable"	", kuid ebastabiilse ühenduse tõttu karistust ei saadetud."
	"announcement.test"	"See on test. Ühtegi mängijat ei tuvastatud ega karistatud."

	"evidence.aimbot.snap_return"	"CS2AC leidis {incidents} kahjustavad lasud, kus sihik hüppas lasu ajal ja pöördus kohe tagasi. Viimane hüpe oli {snap} kraadi."
	"evidence.aimbot.convergence"	"CS2AC leidis {incidents} kahjustavaid laskusid, kus sihtmärk liikus ühe järsu sammuga vaenlasele. Viimasel lasul liikus sihtmärk {snap} kraadi võrra ja selle kaugus vaenlasest langes {before} kraadilt {after} kraadini."
	"evidence.aimbot.smooth"	"CS2AC leidis {incidents} kahjustavaid laskusid, kus sihtmärk järgnes ebatavaliselt puhta kurviga vaenlasele. Viimasel lasul liikus sihtmärk {snap} kraadi võrra ja selle kaugus vaenlasest langes {before} kraadilt {after} kraadini."
	"evidence.aimlock"	"CS2AC leiti {incidents} peaaegu täiusliku vaenlase jälgimise perioodid. Viimase kahesekundilise perioodi jooksul püsis sihtmärk {samples} kontrollimise ajal {precise} vaenlase keha laiuses, samal ajal kui vaenlane liikus piisavalt kaugele üle mängija vaatevälja. Vaenlane liikus {movement} kraadi võrra üle vaate; Sellel kaugusel oli vaja {required} kraadi."
	"evidence.silentaim"	"Kuul maandus {deviation} kraadi võrra eemale mängija nähtavast sihtmärgist. Relva praegune ebatäpsus ja levik lubasid {allowance} kraadi, jättes {excess} kraadid seletamatuks. {weight} Jooksev tulemus saavutas {score}/{threshold}."
	"evidence.silentaim.weight.blatant"	"Seletamatu nurk oli üle 22,5 kraadi, nii et lask algas 4 punktist."
	"evidence.silentaim.weight.airborne"	"Mängija oli õhus, nii et löök algas 3 punktist."
	"evidence.silentaim.weight.grounded"	"Mängija oli maas, nii et löök algas 2 punktist."
	"evidence.silentaim.weight.headshot"	"Pealöök lisas 1 punkti."
	"evidence.silentaim.weight.wallbang"	"Wallbang lisas 2 punkti."
	"evidence.silentaim.weight.smoke"	"Löök läbi suitsu lisas 2 punkti."
