"Phrases"
{
	"announcement.support"	"この無料の保護を支える大変な作業を応援してください: {url}"
	"announcement.detected"	"{player} から {detection} を検出しました{outcome}"
	"announcement.outcome.punishment_sent"	"。処罰を実行しました。"
	"announcement.outcome.whitelisted"	"が、このプレイヤーはホワイトリストに登録されています。"
	"announcement.outcome.punishment_disabled"	"が、処罰は無効です。"
	"announcement.outcome.identity_unavailable"	"が、プレイヤーの識別情報はまだ利用できません。"
	"announcement.outcome.already_punished"	"。処罰はすでに実行されています。"
	"announcement.outcome.command_too_long"	"が、処罰コマンドが長すぎます。"
	"announcement.outcome.command_service_unavailable"	"が、サーバーのコマンドサービスを利用できません。"
	"announcement.outcome.network_unstable"	"が、接続が不安定だったため処罰は送信されませんでした。"
	"announcement.test"	"これはテストです。プレイヤーの検出や処罰は行われていません。"

	"evidence.aimbot.snap_return"	"CS2AC は、{incidents} がショット中に照準がジャンプしてすぐに戻ってダメージを与えたショットを発見しました。最新のジャンプは {snap} 度でした。"
	"evidence.aimbot.convergence"	"CS2AC は、{incidents} が、狙いが突然敵に移ってダメージを与えているショットを発見しました。最新のショットでは照準が {snap} 度移動し、敵との距離が {before} から {after} 度に減少しました。"
	"evidence.aimbot.smooth"	"CS2AC は {incidents} が、照準が異常にきれいな曲線をたどって敵にダメージを与えているショットを発見しました。最新のショットでは、照準は {snap} 度移動し、敵との距離は {before} から {after} 度に減少しました。"
	"evidence.aimlock"	"CS2AC は、{incidents} が別々の期間でほぼ完璧な敵追跡を発見しました。直近の 2 秒間、敵がプレイヤーの視界を十分に越えて移動している間、照準は {samples} チェックの {precise} の間、敵の体の幅の内側に留まりました。敵は視界を{movement}度移動しました。その距離では {required} 度が必要でした。"
	"evidence.silentaim"	"弾丸はプレイヤーの目に見える目標から {deviation} 度離れたところに着弾しました。兵器の現在の不正確さと広がりは {allowance} 度を許容し、{excess} 度は説明がつかないままです。 {weight} ローリング スコアは {score}/{threshold} に達しました。"
	"evidence.silentaim.weight.blatant"	"原因不明の角度が22.5度を超えていたため、ショットは4点からスタート。"
	"evidence.silentaim.weight.airborne"	"選手は空中にいたため、シュートは3ポイントから始まった。"
