"Phrases"
{
	"announcement.support"	"A CS2AC ingyenes és függetlenül karbantartott. Támogasd a további frissítéseket: {url}"
	"announcement.detected"	"{detection} észlelve {player} játékosnál{outcome}"
	"announcement.outcome.punishment_sent"	", a büntetés végrehajtva."
	"announcement.outcome.whitelisted"	", de a játékos fehérlistán van."
	"announcement.outcome.punishment_disabled"	", de a büntetés ki van kapcsolva."
	"announcement.outcome.identity_unavailable"	", de a játékos azonosítója még nem érhető el."
	"announcement.outcome.already_punished"	", a büntetés pedig már végrehajtásra került."
	"announcement.outcome.command_too_long"	", de a büntetési parancs túl hosszú."
	"announcement.outcome.command_service_unavailable"	", de a szerver parancsszolgáltatása nem érhető el."
	"announcement.outcome.network_unstable"	", de az instabil kapcsolata miatt nem lett büntetés elküldve."
	"announcement.test"	"Ez egy teszt. Egyetlen játékos sem lett észlelve vagy megbüntetve."

	"evidence.aimbot.snap_return"	"CS2AC talált {incidents} károsító lövéseket, ahol a cél lövés közben ugrott és azonnal visszatért. A legutóbbi ugrás {snap} fok volt."
	"evidence.aimbot.convergence"	"CS2AC talált {incidents} károsító lövéseket, ahol a cél egy hirtelen lépésben az ellenségre került. A legutóbbi lövésnél a cél {snap} fokkal mozdult, és távolsága az ellenségtől {before}-ról {after} fokra csökkent."
	"evidence.aimbot.smooth"	"CS2AC talált {incidents} káros lövéseket, ahol a cél szokatlanul tiszta ívet követett az ellenség felé. A legutóbbi lövésnél a cél {snap} fokkal mozdult, és távolsága az ellenségtől {before}-ról {after} fokra csökkent."
	"evidence.aimlock"	"CS2AC {incidents} különálló periódusokat talált az ellenség közel tökéletes követésére. A legutóbbi két másodperces periódusban a cél az ellenség testszélességén belül maradt {samples} {precise} ellenőrzésig, miközben az ellenség elég messzire elmozdult a játékos látószögéből. Az ellenség {movement} fokkal elmozdult a nézetben; {required} fokra volt szükség ezen a távolságon."
	"evidence.silentaim"	"A golyó {deviation} fokkal odébb szállt a játékos látható céljától. A fegyver jelenlegi pontatlansága és terjedése {allowance} fokot engedélyezett, így {excess} fokok megmagyarázhatatlanok. {weight} A gördülő pontszám elérte a {score}/{threshold}."
	"evidence.silentaim.weight.blatant"	"A megmagyarázhatatlan szög 22,5 fok felett volt, így 4 pontról indult a lövés."
	"evidence.silentaim.weight.airborne"	"A játékos levegőben volt, így 3 pontról indult a lövés."
	"evidence.silentaim.weight.grounded"	"A játékos a földön volt, így 2 pontról indult a lövés."
	"evidence.silentaim.weight.headshot"	"Egy fejlövés 1 pontot adott."
	"evidence.silentaim.weight.wallbang"	"Egy falbang 2 pontot adott."
	"evidence.silentaim.weight.smoke"	"A füstön átlövés 2 pontot adott."
	"evidence.silentaim.weight.noscope"	"A hatókör hiánya 1 pontot adott."
	"evidence.inhuman_accuracy"	"CS2AC megszámolta a {attempts} leadott lövéseket, miközben a célkereszt már egy játékos méretű területen belül volt egy ellenség körül, legalább {distance} játékegységre. {hits} okozott sebzés ({accuracy}%-os pontosság); {required}% kellett."
	"evidence.irregular_behavior"	"A játékos többször is kísérletet tett légi lövésekkel vagy mesterlövész lövésekkel, anélkül, hogy célzott volna. A {attempts} próbálkozások közül {successes} gyilkosság lett ({accuracy}% siker), így az eredmény {score}/{threshold} lett."
	"evidence.triggerbot"	"A játékos többször is lőtt, szinte azonnal, miután a célkereszt először megérintette az ellenséget. {shots} kárt okozó lövésekben {one_tick} egy játékfrissítésen belül, {two_tick} két frissítésen belül, {normal} pedig három vagy több frissítést kapott, így az eredmény {score}/{threshold} lett. A legutóbbi lövés {latest_ticks} frissítéseket kapott, {damage} sebzést okozott az ellenség {hitgroup}-ban, és {context} közben történt; a cél a {target} játékoshely volt."

	"evidence.antiaim"	"Az utolsó bizonyíték {reason} volt. {points} pontokat adott, így a kombinált AntiAim pontszám {score}/{threshold} lett."
	"evidence.antiaim.m_yaw"	"A játékos m_yaw értéke ekkor {value} volt."
	"evidence.antiaim.reason.spin"	"folyamatos centrifugálás a AntiAim-hoz tartozó sebességgel és konzisztenciával"
