"Phrases"
{
	"announcement.support"	"CS2AC este gratuit și întreținut independent. Sprijină actualizările viitoare: {url}"
	"announcement.detected"	"a detectat {detection} la {player}{outcome}"
	"announcement.outcome.punishment_sent"	" și a aplicat pedeapsa."
	"announcement.outcome.whitelisted"	", dar jucătorul este pe lista albă."
	"announcement.outcome.punishment_disabled"	", dar pedepsele sunt dezactivate."
	"announcement.outcome.identity_unavailable"	", dar identitatea jucătorului nu este încă disponibilă."
	"announcement.outcome.already_punished"	", iar pedeapsa fusese deja aplicată."
	"announcement.outcome.command_too_long"	", dar comanda de pedeapsă este prea lungă."
	"announcement.outcome.command_service_unavailable"	", dar serviciul de comenzi al serverului nu este disponibil."
	"announcement.outcome.network_unstable"	", dar nu a fost trimisă nicio pedeapsă deoarece conexiunea era instabilă."
	"announcement.test"	"Acesta este un test. Niciun jucător nu a fost detectat sau pedepsit."

	"evidence.aimbot.snap_return"	"CS2AC a găsit {incidents} lovituri dăunătoare în care ținta a sărit în timpul împușcării și a revenit imediat. Cel mai recent salt a fost de {snap} grade."
	"evidence.aimbot.convergence"	"CS2AC a găsit {incidents} lovituri dăunătoare în care ținta sa mutat asupra inamicului într-un singur pas. La cea mai recentă lovitură, obiectivul s-a deplasat de {snap} grade și distanța sa față de inamic a scăzut de la {before} la {after} grade."
	"evidence.aimbot.smooth"	"CS2AC a găsit {incidents} lovituri dăunătoare în care ținta urma o curbă neobișnuit de curată asupra inamicului. La cea mai recentă lovitură, obiectivul s-a deplasat de {snap} grade și distanța sa față de inamic a scăzut de la {before} la {after} grade."
	"evidence.aimlock"	"CS2AC a găsit {incidents} perioade separate de urmărire aproape perfectă a inamicului. În ultima perioadă de două secunde, ținta a rămas în interiorul lățimii corpului inamicului pentru {precise} din {samples} verificări, în timp ce inamicul s-a deplasat suficient de departe în vederea jucătorului. Inamicul s-a deplasat de {movement} grade peste vedere; {required} grade era necesară la acea distanță."
	"evidence.silentaim"	"Glonțul a aterizat la {deviation} grade distanță de obiectivul vizibil al jucătorului. Inexactitatea și răspândirea actuală a armei au permis {allowance} grade, lăsând {excess} grade neexplicate. {weight} Scorul total a atins {score}/{threshold}."
	"evidence.silentaim.weight.blatant"	"Unghiul inexplicabil a fost de peste 22,5 grade, așa că lovitura a început în 4 puncte."
	"evidence.silentaim.weight.airborne"	"Jucătorul era în aer, așa că șutul a început la 3 puncte."
	"evidence.silentaim.weight.grounded"	"Jucătorul era la pământ, așa că șutul a început la 2 puncte."
	"evidence.silentaim.weight.headshot"	"O lovitură în cap a adăugat 1 punct."
	"evidence.silentaim.weight.wallbang"	"Un wallbang a adăugat 2 puncte."
	"evidence.silentaim.weight.smoke"	"O lovitură prin fum a adăugat 2 puncte."
	"evidence.silentaim.weight.noscope"	"O lipsă de aplicare a adăugat 1 punct."
	"evidence.inhuman_accuracy"	"CS2AC a numărat {attempts} împușcături trase în timp ce micul se afla deja într-o zonă de dimensiunea unui jucător în jurul unui inamic la cel puțin {distance} unități de joc distanță. {hits} a provocat daune (@{accuracy}% precizie); {required}% a fost necesar."
	"evidence.irregular_behavior"	"Jucătorul a încercat în mod repetat împușcături aeriene sau împușcături de lunetist, fără a vedea. {successes} din încercările de {attempts} au devenit ucideri ({accuracy}% succes), ducând scorul la {score}/{threshold}."
	"evidence.triggerbot"	"Jucătorul a tras în mod repetat aproape imediat după ce crossharul a atins prima dată un inamic. La {shots} fotografii dăunătoare, {one_tick} au fost declanșate într-o actualizare a jocului, {two_tick} în două actualizări și {normal} a avut trei sau mai multe actualizări, ducând scorul la {score}/{threshold}. Cea mai recentă lovitură a avut {latest_ticks} actualizări, a provocat {damage} daune {hitgroup} ale inamicului și s-a întâmplat în timp ce {context}; ținta a fost slotul pentru jucător {target}."

	"evidence.antiaim"	"Ultima dovadă a fost {reason}. A adăugat {points} puncte, aducând scorul combinat AntiAim la {score}/{threshold}."
	"evidence.antiaim.m_yaw"	"Valoarea m_yaw a jucătorului era {value} în acel moment."
	"evidence.antiaim.reason.spin"	"rotire continuă la o viteză și consistență asociate cu AntiAim"
	"evidence.antiaim.reason.jitter"	"aceeași fluctuație rapidă a unghiului de vizualizare care se repetă continuu"
	"evidence.antiaim.reason.attack_return"	"o lovitură în care ținta s-a schimbat cu cel puțin 30 de grade pentru o comandă și a revenit imediat"
	"evidence.antiaim.reason.inconsistent_command"	"date din unghiul de vizualizare pe care un client normal nu ar trebui să le trimită"
	"evidence.antiaim.reason.history_mismatch"	"două unghiuri de vizualizare din aceeași comandă nu sunt de acord în mod repetat cu cel puțin 120 de grade"
	"evidence.antiaim.reason.invalid_angles"	"un unghi de înclinare sau rulare în afara intervalului normal CS2"
	"evidence.dll_injection.one"	"Jocul jucătorului asculta evenimentul {count} asociat cu trucuri injectate: {events}. Acest detector verifică numai abonamentele la evenimente vizibile; nu scanează memoria jucătorului și nu dovedește fiecare injecție posibilă de DLL."
	"evidence.dll_injection.many"	"Jocul jucătorului asculta evenimente {count} asociate cu trucuri injectate: {events}. Acest detector verifică numai abonamentele la evenimente vizibile; nu scanează memoria jucătorului și nu dovedește fiecare injecție posibilă de DLL."
	"evidence.doubletap.one_tick"	"Aceeași armă s-a tras de două ori în cadrul unei bifări de server în {pairs} ocazii separate. Este mai rapid decât permite ciclul normal de tragere al armei."
	"evidence.doubletap.zero_ticks"	"Aceeași armă trasă de două ori pe același server tick în {pairs} ocazii separate. Este mai rapid decât permite ciclul normal de tragere al armei."
	"evidence.doubletap.network_unstable"	"Aceeași armă a tras de două ori aproape deodată în {pairs} ocazii separate. Cea mai recentă pereche a fost {ticks} deoparte."
	"evidence.network_check"	"Verificarea rețelei de cinci secunde nu a fost suficient de stabilă pentru aplicarea unei pedepse. Au fost măsurate: ping {ping} ms, jitter {jitter} ms, pierderi la intrare/ieșire {incoming_loss}/{outgoing_loss}%, choke la intrare/ieșire {incoming_choke}/{outgoing_choke}%, {gaps} întreruperi de comenzi și {unavailable} eșantioane indisponibile."
	"evidence.namechanger"	"Jucătorul și-a schimbat numele vizibil {changes} ori într-un minut."

	"evidence.autostrafe.optimizer"	"Virajele în aer ale jucătorului au urmat în mod repetat același model de accelerație perfect pentru mașină. Scorul meciului rulant a atins {score}%."
	"evidence.autostrafe.jumps"	"Dintre cele mai recente {evaluated} sărituri valide, {suspicious} a arătat viteza de zbor sau modele de eficiență asociate cu automatizarea ({ratio}%)."
	"evidence.bhop.perfect_chain"	"Jucătorul a făcut {perfect} sărituri de iepurași perfecte pentru cadru într-un lanț neîntrerupt, din {landings} aterizări bifate."
	"evidence.bhop.repeated_pattern"	"Jucătorul a repetat același model scurt de sărituri pe {repeated} din {patterns} aterizările finalizate. Modelul comun a folosit {inputs} apăsări de sărituri în jurul fiecărei aterizări, în timp ce media generală a fost de {average}."
	"evidence.hyperscroll"	"La {patterns} aterizările finalizate, jucătorul a trimis o medie de {average} apăsări de sărituri în jurul fiecărei aterizări. Din {landings} aterizările bifate, {perfect} au fost perfecte pentru cadru ({ratio}%)."
	"evidence.nulls"	"În timp ce era în aer, jucătorul a comutat în mod repetat între intrările opuse {axis} cu sincronizare perfectă pentru mașină. Scorul de sincronizare a atins {score}; {required} a fost necesar la rata de cadre măsurată. Întârzierea medie dintre eliberarea unei taste și apăsarea celeilalte a fost de {gap} ms, cu {overlaps} suprapuse întrerupătoare la {fps} FPS."
	"evidence.nulls.axis.forward_backward"	"înainte/înapoi"
	"evidence.nulls.axis.left_right"	"stânga/dreapta"

