"Phrases"
{
	"announcement.support"	"Atbalstiet smago darbu, kas nodrošina šo bezmaksas aizsardzību: {url}"
	"announcement.detected"	"konstatēja {detection} spēlētājam {player}{outcome}"
	"announcement.outcome.punishment_sent"	" un izpildīja sodu."
	"announcement.outcome.whitelisted"	", bet spēlētājs ir baltajā sarakstā."
	"announcement.outcome.punishment_disabled"	", bet sodi ir izslēgti."
	"announcement.outcome.identity_unavailable"	", bet spēlētāja identitāte vēl nav pieejama."
	"announcement.outcome.already_punished"	", un sods jau bija izpildīts."
	"announcement.outcome.command_too_long"	", bet soda komanda ir pārāk gara."
	"announcement.outcome.command_service_unavailable"	", bet servera komandu pakalpojums nav pieejams."
	"announcement.outcome.network_unstable"	", bet sods netika nosūtīts, jo savienojums bija nestabils."
	"announcement.test"	"Šis ir tests. Neviens spēlētājs netika konstatēts vai sodīts."

	"evidence.aimbot.snap_return"	"CS2AC atrada {incidents} kaitīgus šāvienus, kur mērķis šāviena laikā uzlēca un nekavējoties atgriezās. Pēdējais lēciens bija {snap} grādi."
	"evidence.aimbot.convergence"	"CS2AC atrada {incidents} kaitīgus šāvienus, kuros mērķis vienā pēkšņā solī pārcēlās uz ienaidnieku. Pēdējā šāvienā mērķis pārvietojās par {snap} grādiem, un tā attālums no ienaidnieka samazinājās no {before} līdz {after} grādiem."
	"evidence.aimbot.smooth"	"CS2AC atrada {incidents} kaitīgus šāvienus, kur mērķis bija neparasti tīrā līknē uz ienaidnieku. Pēdējā šāvienā mērķis pārvietojās par {snap} grādiem, un tā attālums no ienaidnieka samazinājās no {before} līdz {after} grādiem."
	"evidence.aimlock"	"CS2AC atrada {incidents} atsevišķus gandrīz ideālas ienaidnieka izsekošanas periodus. Pēdējā divu sekunžu laikā mērķis palika ienaidnieka ķermeņa platumā {precise} {samples} pārbaudēs, kamēr ienaidnieks pārvietojās pietiekami tālu pāri spēlētāja skatam. Ienaidnieks pavirzījās {movement} grādus pāri skatam; Šajā attālumā bija nepieciešami {required} grādi."
	"evidence.silentaim"	"Lode nokrita {deviation} grādu attālumā no spēlētāja redzamā mērķa. Ieroča pašreizējā neprecizitāte un izplatība pieļauj {allowance} grādus, atstājot {excess} grādus neizskaidrojamus. {weight} Slīdošais rezultāts sasniegts {score}/{threshold}."
