"Phrases"
{
	"announcement.support"	"Support the hard work behind this free protection: {url}"
	"announcement.detected"	"detected {detection} on {player}{outcome}"
	"announcement.outcome.punishment_sent"	" and sent the punishment."
	"announcement.outcome.whitelisted"	", but they are whitelisted."
	"announcement.outcome.punishment_disabled"	", but punishment is disabled."
	"announcement.outcome.identity_unavailable"	", but their identity is not ready yet."
	"announcement.outcome.already_punished"	" and the punishment was already sent."
	"announcement.outcome.command_too_long"	", but the punishment command is too long."
	"announcement.outcome.command_service_unavailable"	", but the server command service is unavailable."
	"announcement.outcome.network_unstable"	", but no punishment was sent because their connection was unstable."
	"announcement.test"	"This is a test. No player was detected or punished."

	"evidence.aimbot.snap_return"	"CS2AC found {incidents} damaging shots where the aim jumped during the shot and immediately returned. The latest jump was {snap} degrees."
	"evidence.aimbot.convergence"	"CS2AC found {incidents} damaging shots where the aim moved onto the enemy in one sudden step. On the latest shot, the aim moved {snap} degrees and its distance from the enemy fell from {before} to {after} degrees."
	"evidence.aimbot.smooth"	"CS2AC found {incidents} damaging shots where the aim followed an unusually clean curve onto the enemy. On the latest shot, the aim moved {snap} degrees and its distance from the enemy fell from {before} to {after} degrees."
	"evidence.aimlock"	"CS2AC found {incidents} separate periods of near-perfect enemy tracking. During the latest two-second period, the aim stayed inside the enemy's body width for {precise} of {samples} checks while the enemy moved far enough across the player's view. The enemy moved {movement} degrees across the view; {required} degrees was required at that distance."
	"evidence.silentaim"	"The bullet landed {deviation} degrees away from the player's visible aim. The weapon's current inaccuracy and spread allowed {allowance} degrees, leaving {excess} degrees unexplained. {weight} The rolling score reached {score}/{threshold}."
	"evidence.silentaim.weight.blatant"	"The unexplained angle was over 22.5 degrees, so the shot started at 4 points."
	"evidence.silentaim.weight.airborne"	"The player was airborne, so the shot started at 3 points."
	"evidence.silentaim.weight.grounded"	"The player was on the ground, so the shot started at 2 points."
	"evidence.silentaim.weight.headshot"	"A headshot added 1 point."
	"evidence.silentaim.weight.wallbang"	"A wallbang added 2 points."
	"evidence.silentaim.weight.smoke"	"A shot through smoke added 2 points."
	"evidence.silentaim.weight.noscope"	"A no-scope added 1 point."
	"evidence.inhuman_accuracy"	"CS2AC counted {attempts} shots fired while the crosshair was already inside a player-sized area around an enemy at least {distance} game units away. {hits} dealt damage ({accuracy}% accuracy); {required}% was required."
	"evidence.irregular_behavior"	"The player repeatedly attempted airborne shots or sniper shots without scoping. {successes} of {attempts} attempts became kills ({accuracy}% success), bringing the score to {score}/{threshold}."
	"evidence.triggerbot"	"The player repeatedly fired almost immediately after the crosshair first touched an enemy. Across {shots} damaging shots, {one_tick} were fired within one game update, {two_tick} within two updates, and {normal} took three or more updates, bringing the score to {score}/{threshold}. The latest shot took {latest_ticks} updates, dealt {damage} damage to the enemy's {hitgroup}, and happened while {context}; the target was player slot {target}."

	"evidence.antiaim"	"The final piece of evidence was {reason}. It added {points} points, bringing the combined AntiAim score to {score}/{threshold}."
	"evidence.antiaim.m_yaw"	"The player's m_yaw value was {value} at the time."
	"evidence.antiaim.reason.spin"	"continuous spinning at a speed and consistency associated with AntiAim"
	"evidence.antiaim.reason.jitter"	"the same rapid view-angle jitter repeating continuously"
	"evidence.antiaim.reason.attack_return"	"a shot where the aim changed by at least 30 degrees for one command and immediately returned"
	"evidence.antiaim.reason.inconsistent_command"	"view-angle data that a normal client should not send"
	"evidence.antiaim.reason.history_mismatch"	"two view angles in the same command repeatedly disagreeing by at least 120 degrees"
	"evidence.antiaim.reason.invalid_angles"	"a pitch or roll angle outside the normal CS2 range"
