"Phrases"
{
	"announcement.support"	"Το CS2AC είναι δωρεάν και συντηρείται ανεξάρτητα. Υποστηρίξτε τις συνεχιζόμενες ενημερώσεις: {url}"
	"announcement.detected"	"εντόπισε {detection} στον παίκτη {player}{outcome}"
	"announcement.outcome.punishment_sent"	" και εφάρμοσε την ποινή."
	"announcement.outcome.whitelisted"	", αλλά ο παίκτης είναι στη λίστα εξαίρεσης."
	"announcement.outcome.punishment_disabled"	", αλλά οι ποινές είναι απενεργοποιημένες."
	"announcement.outcome.identity_unavailable"	", αλλά η ταυτότητα του παίκτη δεν είναι ακόμη διαθέσιμη."
	"announcement.outcome.already_punished"	", και η ποινή είχε ήδη εφαρμοστεί."
	"announcement.outcome.command_too_long"	", αλλά η εντολή ποινής είναι πολύ μεγάλη."
	"announcement.outcome.command_service_unavailable"	", αλλά η υπηρεσία εντολών του διακομιστή δεν είναι διαθέσιμη."
	"announcement.outcome.network_unstable"	", αλλά δεν στάλθηκε ποινή επειδή η σύνδεσή του ήταν ασταθής."
	"announcement.test"	"Αυτό είναι δοκιμή. Κανένας παίκτης δεν εντοπίστηκε ή τιμωρήθηκε."

	"evidence.aimbot.snap_return"	"Ο CS2AC βρήκε τον {incidents} βλαπτικές βολές όπου ο στόχος πήδηξε κατά τη διάρκεια της βολής και αμέσως επέστρεψε. Το τελευταίο άλμα ήταν {snap} μοίρες."
	"evidence.aimbot.convergence"	"Ο CS2AC βρήκε το {incidents} καταστροφικές βολές όπου ο στόχος μετακινήθηκε στον εχθρό με ένα ξαφνικό βήμα. Στην τελευταία βολή, ο στόχος μετακινήθηκε {snap} μοίρες και η απόστασή του από τον εχθρό έπεσε από {before} σε {after} μοίρες."
	"evidence.aimbot.smooth"	"Ο CS2AC βρήκε το {incidents} καταστροφικές βολές όπου ο στόχος ακολουθούσε μια ασυνήθιστα καθαρή καμπύλη στον εχθρό. Στην τελευταία βολή, ο στόχος κινήθηκε {snap} μοίρες και η απόστασή του από τον εχθρό έπεσε από {before} σε {after} μοίρες."
	"evidence.aimlock"	"Ο CS2AC βρήκε {incidents} ξεχωριστές περιόδους σχεδόν τέλειας παρακολούθησης του εχθρού. Κατά την τελευταία περίοδο των δύο δευτερολέπτων, ο στόχος παρέμεινε εντός του πλάτους του σώματος του εχθρού για {precise} των {samples} ελέγχους, ενώ ο εχθρός μετακινήθηκε αρκετά μακριά από την άποψη του παίκτη. Ο εχθρός μετακινήθηκε {movement} μοίρες κατά μήκος της όψης. {required} απαιτούνταν πτυχία σε εκείνη την απόσταση."
	"evidence.silentaim"	"Η σφαίρα προσγειώθηκε {deviation} μοίρες μακριά από τον ορατό στόχο του παίκτη. Η τρέχουσα ανακρίβεια και εξάπλωση του όπλου επέτρεψε {allowance} μοίρες, αφήνοντας τις {excess} μοίρες ανεξήγητες. {weight} Η κυλιόμενη βαθμολογία έφτασε στα {score}/{threshold}."
	"evidence.silentaim.weight.blatant"	"Η ανεξήγητη γωνία ήταν πάνω από 22,5 μοίρες, οπότε το σουτ ξεκίνησε στους 4 πόντους."
	"evidence.silentaim.weight.airborne"	"Ο παίκτης ήταν αερομεταφερόμενος, οπότε το σουτ ξεκίνησε στους 3 πόντους."
	"evidence.silentaim.weight.grounded"	"Ο παίκτης ήταν στο έδαφος, οπότε το σουτ ξεκίνησε στους 2 πόντους."
	"evidence.silentaim.weight.headshot"	"Ένα headshot πρόσθεσε 1 πόντο."
	"evidence.silentaim.weight.wallbang"	"Ένα wallbang πρόσθεσε 2 πόντους."
	"evidence.silentaim.weight.smoke"	"Ένα σουτ μέσα από καπνό πρόσθεσε 2 πόντους."
	"evidence.silentaim.weight.noscope"	"Ένα χωρίς πεδίο εφαρμογής προστέθηκε 1 βαθμός."
	"evidence.inhuman_accuracy"	"Το CS2AC μέτρησε {attempts} πυροβολισμούς ενώ το στόχαστρο βρισκόταν ήδη μέσα σε μια περιοχή μεγέθους παίκτη γύρω από έναν εχθρό, τουλάχιστον {distance} μονάδες παιχνιδιού μακριά. {hits} προκάλεσε ζημιά ({accuracy}% ακρίβεια) Απαιτήθηκε {required}%."
	"evidence.irregular_behavior"	"Ο παίκτης επιχείρησε επανειλημμένα αερομεταφερόμενες βολές ή βολές ελεύθερου σκοπευτή χωρίς σκοπευτικό έλεγχο. {successes} του {attempts} οι προσπάθειες έγιναν kills ({accuracy}% επιτυχία), φέρνοντας το σκορ στα {score}/{threshold}."
	"evidence.triggerbot"	"Ο παίκτης πυροβόλησε επανειλημμένα σχεδόν αμέσως αφού το στόχαστρο άγγιξε για πρώτη φορά έναν εχθρό. Σε όλα τα {shots} επιζήμιες βολές, τα {one_tick} πυροδοτήθηκαν μέσα σε μία ενημέρωση παιχνιδιού, τα {two_tick} μέσα σε δύο ενημερώσεις και η {normal} έκανε τρεις ή περισσότερες ενημερώσεις, ανεβάζοντας το σκορ στα {score}/{threshold}. Η τελευταία βολή πήρε {latest_ticks} ενημερώσεις, έκανε {damage} ζημιά στα {hitgroup} του εχθρού, και έγινε ενώ {context}; ο στόχος ήταν η υποδοχή παίκτη {target}."

	"evidence.antiaim"	"Το τελευταίο αποδεικτικό στοιχείο ήταν {reason}. Πρόσθεσε {points} πόντους, ανεβάζοντας τη συνδυασμένη βαθμολογία AntiAim σε {score}/{threshold}."
	"evidence.antiaim.m_yaw"	"Η αξία m_yaw του παίκτη ήταν {value} εκείνη τη στιγμή."
	"evidence.antiaim.reason.spin"	"συνεχές στύψιμο με ταχύτητα και συνέπεια που σχετίζεται με AntiAim"
	"evidence.antiaim.reason.jitter"	"το ίδιο γρήγορο τρέμουλο γωνίας θέασης επαναλαμβάνεται συνεχώς"
	"evidence.antiaim.reason.attack_return"	"μια βολή όπου ο στόχος άλλαζε κατά τουλάχιστον 30 μοίρες για μια εντολή και επέστρεψε αμέσως"
	"evidence.antiaim.reason.inconsistent_command"	"δεδομένα γωνίας προβολής που δεν πρέπει να στέλνει ένας κανονικός πελάτης"
	"evidence.antiaim.reason.history_mismatch"	"δύο γωνίες θέασης στην ίδια εντολή που διαφωνούν επανειλημμένα κατά τουλάχιστον 120 μοίρες"
	"evidence.antiaim.reason.invalid_angles"	"γωνία κλίσης ή κύλισης εκτός του κανονικού εύρους CS2"
	"evidence.dll_injection.one"	"Το παιχνίδι του παίκτη άκουγε για {count} συμβάν που σχετίζεται με injected cheat: {events}. Αυτός ο ανιχνευτής ελέγχει μόνο τις ορατές συνδρομές συμβάντων. δεν σαρώνει τη μνήμη του παίκτη ούτε αποδεικνύει κάθε δυνατή ένεση DLL."
