"Phrases"
{
	"announcement.support"	"Støtt det harde arbeidet bak denne gratis beskyttelsen: {url}"
	"announcement.detected"	"oppdaget {detection} hos {player}{outcome}"
	"announcement.outcome.punishment_sent"	" og utførte straffen."
	"announcement.outcome.whitelisted"	", men spilleren står på hvitelisten."
	"announcement.outcome.punishment_disabled"	", men straffer er deaktivert."
	"announcement.outcome.identity_unavailable"	", men spillerens identitet er ikke tilgjengelig ennå."
	"announcement.outcome.already_punished"	" og straffen var allerede utført."
	"announcement.outcome.command_too_long"	", men straffekommandoen er for lang."
	"announcement.outcome.command_service_unavailable"	", men serverens kommandotjeneste er ikke tilgjengelig."
	"announcement.outcome.network_unstable"	", men ingen straff ble sendt fordi forbindelsen var ustabil."
	"announcement.test"	"Dette er en test. Ingen spiller ble oppdaget eller straffet."

	"evidence.aimbot.snap_return"	"CS2AC fant {incidents} skadelige skudd der siktet hoppet under skuddet og umiddelbart returnerte. Det siste hoppet var {snap} grader."
	"evidence.aimbot.convergence"	"CS2AC fant {incidents} skadelige skudd der siktet flyttet inn på fienden i ett plutselig skritt. På det siste skuddet flyttet siktet seg {snap} grader og avstanden fra fienden falt fra {before} til {after} grader."
	"evidence.aimbot.smooth"	"CS2AC fant {incidents} skadelige skudd der siktet fulgte en uvanlig ren kurve inn på fienden. På det siste skuddet flyttet målet {snap} grader og avstanden fra fienden falt fra {before} til {after} grader."
	"evidence.aimlock"	"CS2AC fant {incidents} separate perioder med nesten perfekt fiendesporing. I løpet av den siste to-sekunders perioden holdt målet seg innenfor fiendens kroppsbredde for {precise} av {samples} sjekker mens fienden beveget seg langt nok over spillerens syn. Fienden beveget seg {movement} grader over utsikten; {required} grader var påkrevd på den avstanden."
	"evidence.silentaim"	"Kulen landet {deviation} grader unna spillerens synlige mål. Våpenets nåværende unøyaktighet og spredning tillot {allowance} grader, og etterlot {excess} grader uforklarlig. {weight} Den rullende poengsummen nådde {score}/{threshold}."
	"evidence.silentaim.weight.blatant"	"Den uforklarlige vinkelen var over 22,5 grader, så skuddet startet på 4 poeng."
	"evidence.silentaim.weight.airborne"	"Spilleren var luftbåren, så skuddet startet på 3 poeng."
	"evidence.silentaim.weight.grounded"	"Spilleren var på bakken, så skuddet startet på 2 poeng."
	"evidence.silentaim.weight.headshot"	"Et hodeskudd ga 1 poeng."
	"evidence.silentaim.weight.wallbang"	"En wallbang la til 2 poeng."
	"evidence.silentaim.weight.smoke"	"Et skudd gjennom røyk ga 2 poeng."
	"evidence.silentaim.weight.noscope"	"Et no-scope la til 1 poeng."
	"evidence.inhuman_accuracy"	"CS2AC telte {attempts} skudd som ble avfyrt mens trådkorset allerede var inne i et spillerstørrelsesområde rundt en fiende minst {distance} spillenheter unna. {hits} påførte skade ({accuracy}% nøyaktighet); {required}% var påkrevd."
	"evidence.irregular_behavior"	"Spilleren forsøkte gjentatte ganger luftbårne skudd eller snikskytterskudd uten scoping. {successes} av {attempts} forsøk ble drap ({accuracy}% suksess), noe som brakte poengsummen til {score}/{threshold}."
	"evidence.triggerbot"	"Spilleren skjøt gjentatte ganger nesten umiddelbart etter at trådkorset først berørte en fiende. På tvers av {shots} skadelige skudd ble {one_tick} avfyrt innen én spilloppdatering, {two_tick} innen to oppdateringer, og {normal} tok tre eller flere oppdateringer, noe som brakte poengsummen til {score}/{threshold}. Det siste skuddet tok {latest_ticks} oppdateringer, ga {damage} skade på fiendens {hitgroup}, og skjedde mens {context}; målet var spillerspor {target}."

	"evidence.antiaim"	"Det siste beviset var {reason}. Den la til {points} poeng, og bringer den kombinerte AntiAim poengsummen til {score}/{threshold}."
	"evidence.antiaim.m_yaw"	"Spillerens m_yaw-verdi var {value} på det tidspunktet."
	"evidence.antiaim.reason.spin"	"kontinuerlig spinning med en hastighet og konsistens assosiert med AntiAim"
	"evidence.antiaim.reason.jitter"	"samme raske synsvinkel-jitter som gjentas kontinuerlig"
	"evidence.antiaim.reason.attack_return"	"et skudd der målet endret seg med minst 30 grader for én kommando og umiddelbart returnerte"
	"evidence.antiaim.reason.inconsistent_command"	"visningsvinkeldata som en vanlig klient ikke skal sende"
	"evidence.antiaim.reason.history_mismatch"	"to synsvinkler i samme kommando gjentatte ganger uenige med minst 120 grader"
	"evidence.antiaim.reason.invalid_angles"	"en stignings- eller rullevinkel utenfor det normale CS2-området"
	"evidence.dll_injection.one"	"Spillerens spill lyttet etter {count}-hendelse assosiert med injiserte juksekoder: {events}. Denne detektoren sjekker kun abonnementer på synlige hendelser; den skanner ikke spillerens minne eller beviser enhver mulig DLL injeksjon."
	"evidence.dll_injection.many"	"Spillerens spill lyttet etter {count} hendelser knyttet til injiserte juksekoder: {events}. Denne detektoren sjekker kun abonnementer på synlige hendelser; den skanner ikke spillerens minne eller beviser enhver mulig DLL-injeksjon."
	"evidence.doubletap.one_tick"	"Den samme pistolen avfyrte to ganger innen 1 servertikk ved {pairs} separate anledninger. Det er raskere enn våpenets normale skytesyklus tillater."
	"evidence.doubletap.zero_ticks"	"Den samme pistolen avfyrte to ganger innenfor samme servertick ved {pairs} separate anledninger. Det er raskere enn våpenets normale skytesyklus tillater."
	"evidence.doubletap.network_unstable"	"Den samme pistolen avfyrte to ganger nesten samtidig ved {pairs} separate anledninger. Det siste paret var {ticks} server tikker fra hverandre."
	"evidence.network_check"	"Den fem sekunder lange nettverkskontrollen var ikke stabil nok til straff. Den målte {ping} ms ping, {jitter} ms jitter, {incoming_loss}/{outgoing_loss}% innkommende/utgående tap, {incoming_choke}/{outgoing_choke}% innkommende/utgående choke, {gaps} kommandogap og {unavailable} utilgjengelige prøver."
	"evidence.namechanger"	"Spilleren endret sitt synlige navn {changes} ganger innen ett minutt."

