"Phrases"
{
	"announcement.support"	"Підтримайте важку працю, що стоїть за цим безкоштовним захистом: {url}"
	"announcement.detected"	"виявив {detection} у гравця {player}{outcome}"
	"announcement.outcome.punishment_sent"	" і застосував покарання."
	"announcement.outcome.whitelisted"	", але гравець у білому списку."
	"announcement.outcome.punishment_disabled"	", але покарання вимкнено."
	"announcement.outcome.identity_unavailable"	", але дані гравця ще не готові."
	"announcement.outcome.already_punished"	", а покарання вже було застосовано."
	"announcement.outcome.command_too_long"	", але команда покарання задовга."
	"announcement.outcome.command_service_unavailable"	", але служба серверних команд недоступна."
	"announcement.outcome.network_unstable"	", але покарання не надіслано через нестабільне з'єднання."
	"announcement.test"	"Це тест. Жодного гравця не було виявлено чи покарано."

	"evidence.aimbot.snap_return"	"CS2AC виявив {incidents} шкідливі постріли, де приціл стрибнув під час пострілу, і негайно повернувся. Останній стрибок становив {snap} градуси."
	"evidence.aimbot.convergence"	"CS2AC знайшов {incidents} ушкоджувальні постріли, де прицілювання переміщувалося на ворога одним раптовим кроком. Під час останнього пострілу ціль змістилася на {snap} градусів, а відстань до ворога зменшилася з {before} до {after} градусів."
	"evidence.aimbot.smooth"	"CS2AC знайшов {incidents} ушкоджувальні постріли, де прицілювання слідувало за надзвичайно чіткою кривою на ворога. Під час останнього пострілу ціль перемістилася на {snap} градусів, а відстань до ворога зменшилася з {before} до {after} градусів."
	"evidence.aimlock"	"CS2AC знайшов {incidents} окремі періоди майже ідеального стеження за ворогом. Протягом останнього двосекундного періоду ціль залишався в межах ширини тіла ворога для {precise} з {samples} перевірок, поки ворог перемістився достатньо далеко в поле зору гравця. Противник перемістився на {movement} градусів по огляду; На такій відстані потрібно {required} градусів."
	"evidence.silentaim"	"Куля впала на {deviation} градусів від видимої цілі гравця. Поточна неточність і розкид зброї допускали {allowance} градусів, залишаючи {excess} градуси непоясненими. {weight} Поточний рахунок досяг {score}/{threshold}."
	"evidence.silentaim.weight.blatant"	"Незрозумілий ракурс становив більше 22,5 градусів, тому постріл почався з 4 точок."
	"evidence.silentaim.weight.airborne"	"Гравець був у повітрі, тому кидок розпочався на 3 очки."
	"evidence.silentaim.weight.grounded"	"Гравець лежав на землі, тому кидок почався на 2 очки."
	"evidence.silentaim.weight.headshot"	"Постріл головою додав 1 очко."
	"evidence.silentaim.weight.wallbang"	"Wallbang додав 2 бали."
	"evidence.silentaim.weight.smoke"	"Постріл через дим додав 2 очки."
	"evidence.silentaim.weight.noscope"	"Без прицілу додав 1 бал."
	"evidence.inhuman_accuracy"	"CS2AC підрахував {attempts} постріли, коли перехрестя вже було всередині зони розміром з гравця навколо ворога, щонайменше на відстані {distance} ігрових одиниць. {hits} нанесеної шкоди ({accuracy}% точності); Потрібно було {required}%."
	"evidence.irregular_behavior"	"Гравець неодноразово робив постріли з повітря або снайпер без прицілу. {successes} з {attempts} спроб стали вбивствами ({accuracy}% успіху), довівши рахунок до {score}/{threshold}."
