"Phrases"
{
	"announcement.support"	"CS2AC es gratuito y se mantiene de forma independiente. Apoya las próximas actualizaciones: {url}"
	"announcement.detected"	"detectó {detection} en {player}{outcome}"
	"announcement.outcome.punishment_sent"	" y aplicó la sanción."
	"announcement.outcome.whitelisted"	", pero el jugador está en la lista blanca."
	"announcement.outcome.punishment_disabled"	", pero las sanciones están desactivadas."
	"announcement.outcome.identity_unavailable"	", pero la identidad del jugador todavía no está disponible."
	"announcement.outcome.already_punished"	" y la sanción ya se había aplicado."
	"announcement.outcome.command_too_long"	", pero el comando de sanción es demasiado largo."
	"announcement.outcome.command_service_unavailable"	", pero el servicio de comandos del servidor no está disponible."
	"announcement.outcome.network_unstable"	", pero no se envió ninguna sanción porque su conexión era inestable."
	"announcement.test"	"Esta es una prueba. No se detectó ni sancionó a ningún jugador."

	"evidence.aimbot.snap_return"	"CS2AC encontró {incidents} tiros dañinos donde el objetivo saltaba durante el tiro y regresaba inmediatamente. El último salto fue de {snap} grados."
	"evidence.aimbot.convergence"	"CS2AC encontró {incidents} disparos dañinos en los que el objetivo se movía hacia el enemigo en un paso repentino. En el último disparo, el objetivo se movió {snap} grados y su distancia del enemigo cayó de {before} a {after} grados."
	"evidence.aimbot.smooth"	"CS2AC encontró {incidents} disparos dañinos en los que el objetivo seguía una curva inusualmente limpia hacia el enemigo. En el último disparo, el objetivo se movió {snap} grados y su distancia del enemigo cayó de {before} a {after} grados."
	"evidence.aimlock"	"CS2AC encontró {incidents} períodos separados de seguimiento enemigo casi perfecto. Durante el último período de dos segundos, el objetivo permaneció dentro del ancho del cuerpo del enemigo durante {precise} de {samples} controles mientras el enemigo se movía lo suficiente a través de la vista del jugador. El enemigo se movió {movement} grados a través de la vista; Se requerían {required} grados a esa distancia."
	"evidence.silentaim"	"La bala aterrizó a {deviation} grados de distancia del objetivo visible del jugador. La actual imprecisión y propagación del arma permitieron {allowance} grados, dejando {excess} grados sin explicación. {weight} La puntuación móvil llegó a {score}/{threshold}."
	"evidence.silentaim.weight.blatant"	"El ángulo inexplicable era de más de 22,5 grados, por lo que el disparo comenzó en 4 puntos."
	"evidence.silentaim.weight.airborne"	"El jugador estaba en el aire, por lo que el tiro empezó en 3 puntos."
	"evidence.silentaim.weight.grounded"	"El jugador estaba en el suelo, por lo que el tiro empezó en 2 puntos."
	"evidence.silentaim.weight.headshot"	"Un tiro en la cabeza sumó 1 punto."
	"evidence.silentaim.weight.wallbang"	"Un wallbang añadió 2 puntos."
	"evidence.silentaim.weight.smoke"	"Un disparo a través del humo sumó 2 puntos."
	"evidence.silentaim.weight.noscope"	"Un no alcance agregó 1 punto."
	"evidence.inhuman_accuracy"	"CS2AC contó {attempts} disparos realizados mientras la mira ya estaba dentro de un área del tamaño de un jugador alrededor de un enemigo al menos a {distance} unidades de juego de distancia. {hits} infligió daño ({accuracy}% de precisión); Se requería {required}%."
	"evidence.irregular_behavior"	"El jugador intentó repetidamente disparos en el aire o disparos de francotirador sin apuntar. {successes} de {attempts} intentos se convirtieron en muertes ({accuracy}% de éxito), lo que llevó la puntuación a {score}/{threshold}."
	"evidence.triggerbot"	"El jugador disparó repetidamente casi inmediatamente después de que la mira tocó por primera vez a un enemigo. Entre los disparos dañinos de {shots}, {one_tick} fueron disparados en una actualización del juego, {two_tick} en dos actualizaciones y {normal} recibió tres o más actualizaciones, lo que llevó el puntaje a {score}/{threshold}. El último disparo tomó actualizaciones de {latest_ticks}, causó daño de {damage} al {hitgroup} del enemigo y ocurrió mientras {context}; el objetivo era el puesto de jugador {target}."

	"evidence.antiaim"	"La última pieza de evidencia fue {reason}. Agregó {points} puntos, elevando la puntuación combinada de AntiAim a {score}/{threshold}."
	"evidence.antiaim.m_yaw"	"El valor m_yaw del jugador era {value} en ese momento."
	"evidence.antiaim.reason.spin"	"hilado continuo a una velocidad y consistencia asociadas con AntiAim"
	"evidence.antiaim.reason.jitter"	"la misma fluctuación rápida del ángulo de visión que se repite continuamente"
	"evidence.antiaim.reason.attack_return"	"un disparo en el que el objetivo cambió al menos 30 grados para una orden y regresó inmediatamente"
	"evidence.antiaim.reason.inconsistent_command"	"datos de ángulo de visión que un cliente normal no debería enviar"
	"evidence.antiaim.reason.history_mismatch"	"dos ángulos de visión en el mismo comando que discrepan repetidamente por al menos 120 grados"
	"evidence.antiaim.reason.invalid_angles"	"un ángulo de cabeceo o balanceo fuera del rango normal de CS2"
	"evidence.dll_injection.one"	"El juego del jugador estaba escuchando el evento {count} asociado con trampas inyectadas: {events}. Este detector comprueba únicamente las suscripciones a eventos visibles; no escanea la memoria del jugador ni prueba todas las inyecciones DLL posibles."
	"evidence.dll_injection.many"	"El juego del jugador estaba escuchando {count} eventos asociados con trampas inyectadas: {events}. Este detector comprueba únicamente las suscripciones a eventos visibles; no escanea la memoria del jugador ni prueba todas las posibles inyecciones de DLL."
	"evidence.doubletap.one_tick"	"La misma arma disparó dos veces dentro de 1 tic del servidor en {pairs} ocasiones distintas. Eso es más rápido de lo que permite el ciclo de disparo normal del arma."
	"evidence.doubletap.zero_ticks"	"La misma arma disparó dos veces dentro del mismo servidor en {pairs} ocasiones distintas. Eso es más rápido de lo que permite el ciclo de disparo normal del arma."
	"evidence.doubletap.network_unstable"	"La misma arma disparó dos veces casi a la vez en {pairs} ocasiones distintas. El último par fue {ticks} server ticks aparte."
	"evidence.network_check"	"La verificación de la red de cinco segundos no fue lo suficientemente estable como para recibir un castigo. Midió {ping} ms ping, {jitter} ms jitter, {incoming_loss}/{outgoing_loss}% de pérdida entrante/saliente, {incoming_choke}/{outgoing_choke}% de bloqueo entrante/saliente, {gaps} brechas de comando y {unavailable} muestras no disponibles."
	"evidence.namechanger"	"El jugador cambió su nombre visible {changes} veces en un minuto."

	"evidence.autostrafe.optimizer"	"Los giros aéreos del jugador siguieron repetidamente el mismo patrón de aceleración perfecto para una máquina. La puntuación del partido rodante alcanzó el {score}%."
	"evidence.autostrafe.jumps"	"De los últimos {evaluated} saltos válidos, {suspicious} mostró patrones de velocidad o eficiencia de ametrallamiento aéreo asociados con la automatización ({ratio}%)."
	"evidence.bhop.perfect_chain"	"El jugador realizó {perfect} saltos de conejo perfectos en una cadena ininterrumpida, a partir de {landings} aterrizajes marcados."
	"evidence.bhop.repeated_pattern"	"El jugador repitió el mismo patrón de botón de salto corto en {repeated} de {patterns} aterrizajes completos. El patrón común utilizó {inputs} presiones en salto alrededor de cada aterrizaje, mientras que el promedio general fue {average}."
	"evidence.hyperscroll"	"En {patterns} aterrizajes completados, el jugador envió un promedio de {average} saltos en cada aterrizaje. De {landings} aterrizajes comprobados, {perfect} tuvieron un encuadre perfecto ({ratio}%)."
	"evidence.nulls"	"Mientras estaba en el aire, el jugador cambiaba repetidamente entre entradas opuestas de {axis} con una sincronización perfecta. La puntuación de tiempo alcanzó {score}; Se requería {required} a la velocidad de fotogramas medida. El retraso medio entre soltar una tecla y presionar la otra fue de {gap} ms, con {overlaps} interruptores superpuestos en {fps} FPS."
	"evidence.nulls.axis.forward_backward"	"adelante/atrás"
	"evidence.nulls.axis.left_right"	"izquierda/derecha"

	"evidence.invalid_input"	"En {seconds} segundos, los comandos {commands} cambiaron los botones de movimiento sin enviar los registros de tiempo que deberían explicar esos cambios."
	"evidence.subtick_spam"	"En {seconds} segundos, los comandos {commands} empaquetaron cambios repetidos de movimiento y cambios de ángulo de visión exactamente en el mismo momento."
	"evidence.desubticking"	"El jugador envió repetidamente entradas de movimiento sin su sincronización normal entre tics. De {commands} comandos de movimiento verificados, {zero} tenía su sincronización establecida en cero ({ratio}%)."
	"evidence.invalid_cvar.invalid_number"	"El cliente devolvió un número no válido para {cvar}."
	"evidence.invalid_cvar.above_maximum"	"{cvar} vale {value}, pero el máximo permitido es {maximum}."
	"evidence.invalid_cvar.outside_range"	"{cvar} vale {value}, pero debe estar entre {minimum} y {maximum}."
	"evidence.invalid_cvar.must_equal"	"{cvar} vale {value}, pero debe ser {expected}."
	"evidence.invalid_cvar.fps_max"	"fps_max vale {value}, pero debe ser al menos 64 o 0 para no tener límite."
	"evidence.invalid_cvar.sv_cheats"	"sv_cheats está activado o no es válido en el cliente mientras está desactivado en el servidor."
	"evidence.invalid_cvar.enabled_without_cheats"	"{cvar} está activado en el cliente aunque sv_cheats está desactivado en el servidor."
	"evidence.invalid_cvar.disabled_without_cheats"	"{cvar} está desactivado en el cliente aunque sv_cheats está desactivado en el servidor."

	"webhook.field.player"	"Jugador"
	"webhook.field.steamid64"	"STEAMID64"
	"webhook.field.detection"	"Detección"
	"webhook.field.evidence"	"Evidencia"
	"webhook.field.punishment"	"Sanción"
	"webhook.field.map"	"Mapa"
	"webhook.field.address"	"Dirección"
	"webhook.outcome.punishment_sent"	"Se envió el comando de sanción configurado."
	"webhook.outcome.whitelisted"	"El jugador está en la lista blanca, así que no se envió ningún comando de sanción."
	"webhook.outcome.punishment_disabled"	"No se envió ninguna sanción porque este comando está desactivado."
	"webhook.outcome.identity_unavailable"	"No se envió ninguna sanción porque la identidad del jugador todavía no está disponible."
	"webhook.outcome.already_punished"	"El jugador ya fue sancionado, así que no se envió un comando duplicado."
	"webhook.outcome.command_too_long"	"No se envió ninguna sanción porque el comando configurado es demasiado largo."
	"webhook.outcome.command_service_unavailable"	"No se envió ninguna sanción porque el servicio de comandos del servidor no está disponible."
	"webhook.outcome.network_unstable"	"No se envió ninguna sanción porque la conexión del jugador superó los límites de red seguros."
	"webhook.outcome.unavailable"	"No había un resultado de sanción disponible."
	"webhook.unknown_player"	"Jugador desconocido"
	"webhook.unknown_detection"	"DESCONOCIDO"
	"webhook.unavailable"	"No disponible"
	"webhook.steamid_unavailable"	"SteamID64 no está disponible."
	"webhook.default_evidence"	"El detector alcanzó su umbral configurado"
	"webhook.default_server_name"	"Servidor de CS2"
	"webhook.footer"	"Reporte de detección"
	"webhook.test_detection"	"PRUEBA DE WEBHOOK"
	"webhook.test_player"	"Prueba de webhook"
	"webhook.test_evidence"	"Este es un reporte de prueba inofensivo. No se creó ninguna detección ni sanción."
}
