"Phrases"
{
	"announcement.support"	"Podpořte tvrdou práci za touto bezplatnou ochranou: {url}"
	"announcement.detected"	"zjistil {detection} u hráče {player}{outcome}"
	"announcement.outcome.punishment_sent"	" a provedl trest."
	"announcement.outcome.whitelisted"	", ale hráč je na bílé listině."
	"announcement.outcome.punishment_disabled"	", ale tresty jsou vypnuté."
	"announcement.outcome.identity_unavailable"	", ale identita hráče zatím není dostupná."
	"announcement.outcome.already_punished"	" a trest už byl proveden."
	"announcement.outcome.command_too_long"	", ale příkaz trestu je příliš dlouhý."
	"announcement.outcome.command_service_unavailable"	", ale služba serverových příkazů není dostupná."
	"announcement.outcome.network_unstable"	", ale trest nebyl odeslán, protože jeho připojení bylo nestabilní."
	"announcement.test"	"Toto je test. Žádný hráč nebyl odhalen ani potrestán."

	"evidence.aimbot.snap_return"	"CS2AC našel {incidents} poškozující střely, kde cíl během výstřelu vyskočil a okamžitě se vrátil. Poslední skok byl {snap} stupňů."
	"evidence.aimbot.convergence"	"CS2AC našel {incidents} škodlivé střely, kde se cíl přesunul na nepřítele jedním náhlým krokem. Při posledním výstřelu se cíl posunul o {snap} stupňů a jeho vzdálenost od nepřítele klesla z {before} na {after} stupňů."
	"evidence.aimbot.smooth"	"CS2AC našel {incidents} škodlivé střely, kde cíl sledoval neobvykle čistou křivku na nepřítele. Při posledním výstřelu se cíl posunul o {snap} stupňů a jeho vzdálenost od nepřítele klesla z {before} na {after} stupňů."
	"evidence.aimlock"	"CS2AC našlo {incidents} oddělených období téměř dokonalého sledování nepřítele. Během poslední dvousekundové periody zůstal cíl uvnitř šířky těla nepřítele po dobu {precise} z {samples} kontrol, zatímco se nepřítel pohyboval dostatečně daleko přes zorný úhel hráče. Nepřítel se posunul o {movement} stupňů přes pohled; Na tuto vzdálenost bylo potřeba {required} stupňů."
	"evidence.silentaim"	"Kulka dopadla {deviation} stupňů od viditelného cíle hráče. Současná nepřesnost a rozpětí zbraně umožňovalo {allowance} stupňů, přičemž {excess} stupňů zůstalo nevysvětleno. {weight} Postupné skóre dosáhlo {score}/{threshold}."
	"evidence.silentaim.weight.blatant"	"Nevysvětlitelný úhel byl přes 22,5 stupně, takže výstřel začal na 4 bodech."
	"evidence.silentaim.weight.airborne"	"Hráč byl ve vzduchu, takže střela začala na 3 bodech."
	"evidence.silentaim.weight.grounded"	"Hráč byl na zemi, takže střela začala na 2 bodech."
	"evidence.silentaim.weight.headshot"	"Střela hlavy přidala 1 bod."
	"evidence.silentaim.weight.wallbang"	"Wallbang přidal 2 body."
	"evidence.silentaim.weight.smoke"	"Výstřel kouřem přidal 2 body."
	"evidence.silentaim.weight.noscope"	"Nerozsah přidal 1 bod."
	"evidence.inhuman_accuracy"	"CS2AC napočítalo {attempts} výstřelů, zatímco zaměřovač byl již uvnitř oblasti o velikosti hráče kolem nepřítele vzdáleného alespoň {distance} herních jednotek. {hits} způsobilo poškození ({accuracy}% přesnost); Bylo požadováno {required}%."
	"evidence.irregular_behavior"	"Hráč se opakovaně pokoušel o střelbu vzduchem nebo střelu odstřelovačem bez určení rozsahu. {successes} z {attempts} pokusů se stalo zabitím ({accuracy}% úspěchu), čímž se skóre zvýšilo na {score}/{threshold}."
	"evidence.triggerbot"	"Hráč opakovaně vystřelil téměř okamžitě poté, co se zaměřovač poprvé dotkl nepřítele. U {shots} škodlivých výstřelů bylo {one_tick} vypáleno v rámci jedné aktualizace hry, {two_tick} během dvou aktualizací a {normal} provedlo tři nebo více aktualizací, takže skóre bylo {score}/{threshold}. Poslední střela provedla aktualizace {latest_ticks}, způsobila poškození {damage} nepříteli {hitgroup} a stalo se, když {context}; cílem byl hráčský slot {target}."

	"evidence.antiaim"	"Poslední důkaz byl {reason}. Přidalo {points} bodů, čímž se kombinované skóre AntiAim dostalo na {score}/{threshold}."
	"evidence.antiaim.m_yaw"	"Hráčova hodnota m_yaw byla v té době {value}."
	"evidence.antiaim.reason.spin"	"nepřetržité odstřeďování při rychlosti a konzistenci spojené s AntiAim"
	"evidence.antiaim.reason.jitter"	"neustále se opakující stejné rychlé chvění úhlu pohledu"
	"evidence.antiaim.reason.attack_return"	"výstřel, kdy se na jeden povel změnil cíl minimálně o 30 stupňů a hned se vrátil"
	"evidence.antiaim.reason.inconsistent_command"	"data úhlu pohledu, která by běžný klient neměl odesílat"
	"evidence.antiaim.reason.history_mismatch"	"dva úhly pohledu ve stejném příkazu, které se opakovaně neshodují alespoň o 120 stupňů"
	"evidence.antiaim.reason.invalid_angles"	"úhel sklonu nebo natočení mimo normální rozsah CS2"
	"evidence.dll_injection.one"	"Hráčova hra naslouchala události {count} spojené s vloženými cheaty: {events}. Tento detektor kontroluje pouze viditelné odběry událostí; neskenuje paměť přehrávače ani neprokáže každou možnou injekci DLL."
	"evidence.dll_injection.many"	"Hráčova hra naslouchala {count} událostem spojeným s vloženými cheaty: {events}. Tento detektor kontroluje pouze viditelné odběry událostí; neskenuje paměť přehrávače ani neprokáže každou možnou injekci DLL."
	"evidence.doubletap.one_tick"	"Stejná zbraň vystřelila dvakrát během 1 tik serveru při {pairs} samostatných příležitostech. To je rychlejší, než umožňuje normální cyklus střelby zbraně."
	"evidence.doubletap.zero_ticks"	"Stejná zbraň vystřelila dvakrát v rámci stejného serveru tik při {pairs} různých příležitostech. To je rychlejší, než umožňuje normální cyklus střelby zbraně."
	"evidence.doubletap.network_unstable"	"Stejná zbraň vystřelila dvakrát téměř najednou při {pairs} samostatných příležitostech. Poslední pár byl {ticks} server ticks od sebe."
	"evidence.network_check"	"Pětisekundová kontrola sítě nebyla dostatečně stabilní na potrestání. Měřil {ping} ms ping, {jitter} ms jitter, {incoming_loss}/{outgoing_loss}% příchozí/odchozí ztráty, {incoming_choke}/{outgoing_choke}% příchozí/odchozí tlumivky, {gaps} mezery v příkazech a {unavailable} nedostupné vzorky."
	"evidence.namechanger"	"Hráč změnil své viditelné jméno {changes} krát během jedné minuty."

	"evidence.autostrafe.optimizer"	"Hráčovy zatáčky ve vzduchu opakovaně sledovaly stejný vzor zrychlení jako pro stroj. Průběžné skóre zápasu dosáhlo {score}%."
	"evidence.autostrafe.jumps"	"Z posledních {evaluated} platných skoků {suspicious} vykazovalo vzory rychlosti nebo účinnosti proudění vzduchu spojené s automatizací ({ratio} %)."
	"evidence.bhop.perfect_chain"	"Hráč udělal {perfect} rámově dokonalého zajíčka poskakování v jednom nepřerušovaném řetězci, z {landings} kontrolovaných přistání."
	"evidence.bhop.repeated_pattern"	"Hráč zopakoval stejný vzor krátkých skokových tlačítek na {repeated} z {patterns} dokončených přistání. Běžný vzor používal {inputs} skokové stlačení kolem každého přistání, zatímco celkový průměr byl {average}."
	"evidence.hyperscroll"	"Přes {patterns} dokončených přistání hráč vyslal průměrně {average} skoků kolem každého přistání. Z {landings} kontrolovaných přistání bylo {perfect} rámově perfektních ({ratio}%)."
	"evidence.nulls"	"Během letu hráč opakovaně přepínal mezi opačnými {axis} vstupy se strojově dokonalým načasováním. Časové skóre dosáhlo {score}; Při naměřené snímkové frekvenci bylo vyžadováno {required}. Střední prodleva mezi uvolněním jedné klávesy a stisknutím druhé byla {gap} ms, přičemž přepínače {overlaps} se překrývají na {fps} FPS."
	"evidence.nulls.axis.forward_backward"	"vpřed/vzad"
	"evidence.nulls.axis.left_right"	"vlevo/vpravo"

	"evidence.invalid_input"	"Během {seconds} sekund změnily příkazy {commands} pohybová tlačítka bez odeslání časových záznamů, které by měly tyto změny vysvětlit."
	"evidence.subtick_spam"	"Během {seconds} sekund {commands} příkazy sbalily opakované změny pohybu a změny úhlu pohledu do přesně stejného okamžiku."
	"evidence.desubticking"	"Přehrávač opakovaně posílal pohybové vstupy s odstraněným normálním načasováním mezi tickem. Z {commands} kontrolovaných pohybových příkazů mělo {zero} své časování nastaveno na nulu ({ratio}%)."
	"evidence.invalid_cvar.invalid_number"	"Klient vrátil neplatné číslo pro {cvar}."
	"evidence.invalid_cvar.above_maximum"	"{cvar} má hodnotu {value}, ale nejvyšší povolená hodnota je {maximum}."
	"evidence.invalid_cvar.outside_range"	"{cvar} má hodnotu {value}, ale musí být mezi {minimum} a {maximum}."
	"evidence.invalid_cvar.must_equal"	"{cvar} má hodnotu {value}, ale musí být {expected}."
	"evidence.invalid_cvar.fps_max"	"fps_max má hodnotu {value}, ale musí být alespoň 64 nebo 0 pro bez omezení."
	"evidence.invalid_cvar.sv_cheats"	"sv_cheats je u klienta zapnuté nebo neplatné, přestože je na serveru vypnuté."
	"evidence.invalid_cvar.enabled_without_cheats"	"{cvar} je u klienta zapnuté, přestože je sv_cheats na serveru vypnuté."
	"evidence.invalid_cvar.disabled_without_cheats"	"{cvar} je u klienta vypnuté, přestože je sv_cheats na serveru vypnuté."

	"webhook.field.player"	"Hráč"
	"webhook.field.steamid64"	"STEAMID64"
	"webhook.field.detection"	"Detekce"
	"webhook.field.evidence"	"Důkazy"
	"webhook.field.punishment"	"Trest"
	"webhook.field.map"	"Mapa"
	"webhook.field.address"	"Adresa"
	"webhook.outcome.punishment_sent"	"Nastavený příkaz trestu byl odeslán."
	"webhook.outcome.whitelisted"	"Hráč je na bílé listině, proto nebyl odeslán příkaz trestu."
	"webhook.outcome.punishment_disabled"	"Trest nebyl odeslán, protože je tento příkaz vypnutý."
	"webhook.outcome.identity_unavailable"	"Trest nebyl odeslán, protože identita hráče zatím není dostupná."
	"webhook.outcome.already_punished"	"Hráč už byl potrestán, proto nebyl odeslán duplicitní příkaz."
	"webhook.outcome.command_too_long"	"Trest nebyl odeslán, protože nastavený příkaz je příliš dlouhý."
	"webhook.outcome.command_service_unavailable"	"Trest nebyl odeslán, protože služba serverových příkazů není dostupná."
