"Phrases"
{
	"announcement.support"	"CS2AC бесплатен и поддерживается независимо. Поддержите дальнейшие обновления: {url}"
	"announcement.detected"	"обнаружил {detection} у игрока {player}{outcome}"
	"announcement.outcome.punishment_sent"	" и применил наказание."
	"announcement.outcome.whitelisted"	", но игрок находится в белом списке."
	"announcement.outcome.punishment_disabled"	", но наказание отключено."
	"announcement.outcome.identity_unavailable"	", но данные игрока ещё не готовы."
	"announcement.outcome.already_punished"	", а наказание уже было применено."
	"announcement.outcome.command_too_long"	", но команда наказания слишком длинная."
	"announcement.outcome.command_service_unavailable"	", но служба серверных команд недоступна."
	"announcement.outcome.network_unstable"	", но наказание не отправлено из-за нестабильного соединения."
	"announcement.test"	"Это тест. Ни один игрок не был обнаружен или наказан."

	"evidence.aimbot.snap_return"	"CS2AC нашел {incidents} поражающие выстрелы, при которых прицел подпрыгивал во время выстрела и тут же возвращался. Последний скачок составил {snap} градуса."
	"evidence.aimbot.convergence"	"CS2AC нашел {incidents} поражающие выстрелы, при которых цель одним резким шагом перешла на противника. При последнем выстреле прицел сместился на {snap} градусов, а расстояние до противника упало с {before} до {after} градусов."
	"evidence.aimbot.smooth"	"CS2AC нашел {incidents} разрушительные выстрелы, прицел которых следовал по непривычно четкой дуге в сторону врага. При последнем выстреле прицел сместился на {snap} градусов, а расстояние до противника упало с {before} до {after} градусов."
	"evidence.aimlock"	"CS2AC обнаружил {incidents} отдельные периоды почти идеального отслеживания противника. В течение последнего двухсекундного периода цель оставалась в пределах ширины тела врага в течение {precise} из {samples} проверок, в то время как враг перемещался достаточно далеко в поле зрения игрока. Враг переместился на {movement} градусов по горизонтали; На таком расстоянии требовалось {required} градусов."
	"evidence.silentaim"	"Пуля приземлилась {deviation} градусов от видимой цели игрока. Текущая неточность и разброс оружия допускали {allowance} градусов, оставляя {excess} градуса необъяснимыми. {weight} Прокатный счет достиг {score}/{threshold}."
	"evidence.silentaim.weight.blatant"	"Необъяснимый угол составил более 22,5 градусов, поэтому удар начался с 4-х точек."
	"evidence.silentaim.weight.airborne"	"Игрок находился в воздухе, поэтому бросок начался с 3-х очков."
