"Phrases"
{
	"announcement.support"	"CS2AC yra nemokamas ir nepriklausomai prižiūrimas. Paremkite tolesnius atnaujinimus: {url}"
	"announcement.detected"	"aptiko {detection} pas žaidėją {player}{outcome}"
	"announcement.outcome.punishment_sent"	" ir pritaikė bausmę."
	"announcement.outcome.whitelisted"	", bet žaidėjas yra baltajame sąraše."
	"announcement.outcome.punishment_disabled"	", bet bausmės išjungtos."
	"announcement.outcome.identity_unavailable"	", bet žaidėjo tapatybė dar nepasiekiama."
	"announcement.outcome.already_punished"	", o bausmė jau buvo pritaikyta."
	"announcement.outcome.command_too_long"	", bet bausmės komanda per ilga."
	"announcement.outcome.command_service_unavailable"	", bet serverio komandų paslauga nepasiekiama."
	"announcement.outcome.network_unstable"	", bet bausmė neišsiųsta, nes ryšys buvo nestabilus."
	"announcement.test"	"Tai yra testas. Joks žaidėjas nebuvo aptiktas ar nubaustas."

	"evidence.aimbot.snap_return"	"CS2AC rado {incidents} žalojančius šūvius, kur taikinys šoktelėjo šūvio metu ir iškart sugrįžo. Paskutinis šuolis buvo {snap} laipsnių."
	"evidence.aimbot.convergence"	"CS2AC rado {incidents} žalingų šūvių, kai taikinys vienu staigiu žingsniu persikėlė į priešą. Paskutiniu šūviu taikinys pasislinko {snap} laipsniais, o jo atstumas nuo priešo sumažėjo nuo {before} iki {after} laipsnių."
	"evidence.aimbot.smooth"	"CS2AC rado {incidents} žalingų šūvių, kai taikinys buvo neįprastai švarus priešo link. Paskutiniu šūviu taikinys pasislinko {snap} laipsnių, o jo atstumas nuo priešo sumažėjo nuo {before} iki {after} laipsnių."
	"evidence.aimlock"	"CS2AC rasti {incidents} atskiri beveik tobulo priešo sekimo laikotarpiai. Per pastarąjį dviejų sekundžių laikotarpį taikinys išliko priešo kūno pločio ribose {precise} {samples} patikrinimų metu, o priešas judėjo pakankamai toli žaidėjo akyse. Priešas pajudėjo {movement} laipsniais per vaizdą; Šiuo atstumu buvo reikalaujama {required} laipsnių."
	"evidence.silentaim"	"Kulka nusileido {deviation} laipsnių atstumu nuo žaidėjo matomo tikslo. Dabartinis ginklo netikslumas ir išplitimas leido {allowance} laipsnius, todėl {excess} laipsniai nepaaiškinami. {weight} Slenkantis rezultatas pasiektas {score}/{threshold}."
	"evidence.silentaim.weight.blatant"	"Nepaaiškinamas kampas buvo virš 22,5 laipsnio, todėl šūvis prasidėjo nuo 4 taškų."
	"evidence.silentaim.weight.airborne"	"Žaidėjas buvo desantinis, todėl šūvis prasidėjo nuo 3 taškų."
	"evidence.silentaim.weight.grounded"	"Žaidėjas buvo ant žemės, todėl smūgis prasidėjo nuo 2 taškų."
	"evidence.silentaim.weight.headshot"	"Šūvis į galvą pridėjo 1 tašką."
	"evidence.silentaim.weight.wallbang"	"Wallbang pridėjo 2 taškus."
	"evidence.silentaim.weight.smoke"	"Smūgis per dūmus pridėjo 2 taškus."
	"evidence.silentaim.weight.noscope"	"Apimties nebuvimas pridėjo 1 tašką."
	"evidence.inhuman_accuracy"	"CS2AC suskaičiavo {attempts} šūvius, kai taiklys jau buvo žaidėjo dydžio zonoje aplink priešą mažiausiai {distance} žaidimo vienetų atstumu. {hits} padaryta žala ({accuracy}% tikslumas); {required}% reikėjo."
	"evidence.irregular_behavior"	"Žaidėjas ne kartą bandė šūvius iš oro arba snaiperio šūvius be tikslo. {successes} iš {attempts} bandymų tapo nužudymais ({accuracy}% sėkmės), todėl rezultatas buvo {score}/{threshold}."
	"evidence.triggerbot"	"Žaidėjas pakartotinai iššovė beveik iš karto po to, kai taiklys pirmą kartą palietė priešą. {shots} žalingų šūvių metu {one_tick} buvo paleista per vieną žaidimo atnaujinimą, {two_tick} per du atnaujinimus, o {normal} atliko tris ar daugiau atnaujinimų, todėl rezultatas buvo {score}/{threshold}. Naujausias šūvis atnešė {latest_ticks} atnaujinimus, padarė {damage} žalą priešo {hitgroup} ir įvyko {context}; tikslas buvo žaidėjo lizdas {target}."

	"evidence.antiaim"	"Paskutinis įrodymas buvo {reason}. Ji pridėjo {points} taškų, todėl bendras AntiAim rezultatas tapo {score}/{threshold}."
	"evidence.antiaim.m_yaw"	"Tuo metu žaidėjo m_yaw reikšmė buvo {value}."
	"evidence.antiaim.reason.spin"	"nuolatinis verpimas tokiu greičiu ir nuoseklumu, kaip AntiAim"
	"evidence.antiaim.reason.jitter"	"tas pats greitas matymo kampo virpėjimas, nuolat kartojantis"
	"evidence.antiaim.reason.attack_return"	"šūvis, kai vienos komandos tikslas pasikeitė bent 30 laipsnių ir iškart grįžo"
	"evidence.antiaim.reason.inconsistent_command"	"matymo kampo duomenys, kurių įprastas klientas neturėtų siųsti"
	"evidence.antiaim.reason.history_mismatch"	"du matymo kampai toje pačioje komandoje pakartotinai nesutinkantys bent 120 laipsnių"
	"evidence.antiaim.reason.invalid_angles"	"nuolydžio arba posvyrio kampas už įprasto CS2 diapazono ribų"
	"evidence.dll_injection.one"	"Žaidėjo žaidimas klausėsi {count} įvykio, susijusio su sukčiavimu: {events}. Šis detektorius tikrina tik matomų įvykių prenumeratas; jis nenuskaito grotuvo atminties ir neįrodo visų įmanomų DLL injekcijų."
	"evidence.dll_injection.many"	"Žaidėjo žaidimas klausėsi {count} įvykių, susijusių su sukčiavimu: {events}. Šis detektorius tikrina tik matomų įvykių prenumeratas; jis nenuskaito grotuvo atminties ir neįrodo visų įmanomų DLL injekcijų."
	"evidence.doubletap.one_tick"	"Tas pats ginklas iššovė du kartus per 1 serverio varnelę {pairs} atskirais atvejais. Tai greičiau, nei leidžia įprastas ginklo šaudymo ciklas."
	"evidence.doubletap.zero_ticks"	"Tas pats ginklas iššovė du kartus per tą patį serverį {pairs} atskirais atvejais. Tai greičiau, nei leidžia įprastas ginklo šaudymo ciklas."
	"evidence.doubletap.network_unstable"	"Tas pats ginklas iššovė du kartus beveik iš karto {pairs} atskirais atvejais. Paskutinė pora buvo {ticks} serverio žymės."
	"evidence.network_check"	"Penkių sekundžių tinklo patikra nebuvo pakankamai stabili bausmei. Jis matavo {ping} ms ping, {jitter} ms drebėjimą, {incoming_loss}/{outgoing_loss}% įeinančių / išeinančių srautų praradimą, {incoming_choke}/@{outgoing_choke}% įeinančių / išeinančių droselių, {gaps} komandų spragas ir {unavailable} nepasiekiamus pavyzdžius."
	"evidence.namechanger"	"Žaidėjas per vieną minutę pakeitė savo matomą vardą {changes} kartus."

	"evidence.autostrafe.optimizer"	"Žaidėjo posūkiai ore pakartotinai vyko pagal tą patį mašinai nepriekaištingą pagreičio modelį. Slenkantis rungtynių rezultatas pasiekė {score}%."
	"evidence.autostrafe.jumps"	"Iš naujausių {evaluated} galiojančių šuolių {suspicious} parodė oro srauto greičio arba efektyvumo modelius, susijusius su automatizavimu ({ratio}%)."
	"evidence.bhop.perfect_chain"	"Žaidėjas iš {landings} patikrintų tūpimų padarė {perfect} tobulus zuikio apynius viena nepertraukiama grandine."
	"evidence.bhop.repeated_pattern"	"Žaidėjas pakartojo tą patį trumpo šuolio mygtuko modelį {repeated} iš {patterns} baigtų tūpimų. Įprasta schema naudojo {inputs} šuolio paspaudimus aplink kiekvieną nusileidimą, o bendras vidurkis buvo {average}."
	"evidence.hyperscroll"	"Visuose {patterns} baigtuose nusileidimuose žaidėjas siųsdavo vidutiniškai {average} šuolio paspaudimus aplink kiekvieną nusileidimą. Iš {landings} patikrintų tūpimų {perfect} buvo tobulas kadras ({ratio}%)."
