"Phrases"
{
	"announcement.support"	"Soutenez le travail derrière cette protection gratuite : {url}"
	"announcement.detected"	"a détecté {detection} chez {player}{outcome}"
	"announcement.outcome.punishment_sent"	" et a appliqué la sanction."
	"announcement.outcome.whitelisted"	", mais le joueur est sur liste blanche."
	"announcement.outcome.punishment_disabled"	", mais les sanctions sont désactivées."
	"announcement.outcome.identity_unavailable"	", mais l'identité du joueur n'est pas encore disponible."
	"announcement.outcome.already_punished"	" et la sanction avait déjà été appliquée."
	"announcement.outcome.command_too_long"	", mais la commande de sanction est trop longue."
	"announcement.outcome.command_service_unavailable"	", mais le service de commandes du serveur est indisponible."
	"announcement.outcome.network_unstable"	", mais aucune sanction n'a été envoyée car sa connexion était instable."
	"announcement.test"	"Ceci est un test. Aucun joueur n'a été détecté ni sanctionné."

	"evidence.aimbot.snap_return"	"En cinq minutes, les tirs dommageables de {incidents} avaient un mouvement de visée suspect : retour instantané de {returns} et mouvement soudain de {convergences} sur un ennemi. Dernière en date : la visée a bondi de {snap} degrés pendant le tir et est immédiatement revenue. Preuve : {incidents}/{threshold}."
	"evidence.aimbot.convergence"	"En cinq minutes, les tirs dommageables de {incidents} avaient un mouvement de visée suspect : retour instantané de {returns} et mouvement soudain de {convergences} sur un ennemi. Dernière nouveauté : la visée a déplacé les degrés {snap} en une seule étape et sa distance par rapport à l'ennemi est passée de {before} à {after} degrés. Preuve : {incidents}/{threshold}."
	"evidence.aimbot.smooth"	"En cinq minutes, les tirs dommageables du {incidents} ont suivi des courbes de visée inhabituellement nettes sur un ennemi. Dernier point : la visée s'est déplacée de {snap} degrés et sa distance par rapport à l'ennemi est passée de {before} à {after} degrés. Preuve : {incidents}/{threshold}."
	"evidence.aimlock"	"En cinq minutes, CS2AC a trouvé {incidents} des périodes distinctes de deux secondes de suivi de l'ennemi presque parfait. Dernier point : la visée est restée à l'intérieur de la largeur du corps de l'ennemi lors des contrôles de {precise} ou de {samples} tandis que l'ennemi s'est déplacé de degrés {movement} à travers la vue du joueur ; Les degrés {required} étaient requis à cette distance. Preuve : {incidents}/{threshold}."
	"evidence.silentaim"	"Des preuves antérieures provenaient d'autres tirs suspects de {earlier_count}. Ils ont toujours contribué aux points {earlier_points} après que les coups normaux aient supprimé {decay}. Dernier point : la balle a atterri à {deviation} degrés par rapport à la cible visible ; la propagation des armes a autorisé {allowance}, laissant {excess} inexpliqué. Score {weight} : {score}/{threshold} dans les cinq minutes."
	"evidence.silentaim.single"	"Ce tir dommageable a atterri à {deviation} degrés par rapport à la cible visible. La propagation des armes a autorisé {allowance}, laissant les degrés {excess} inexpliqués. Score {weight} : {score}/{threshold}."
	"evidence.silentaim.weight.blatant"	"L'angle inexpliqué était supérieur à 22,5 degrés, le tir a donc commencé à 4 points."
	"evidence.silentaim.weight.airborne"	"Le joueur était en l’air, le tir a donc démarré à 3 points."
	"evidence.silentaim.weight.grounded"	"Le joueur était au sol, le tir est donc parti à 2 points."
	"evidence.silentaim.weight.headshot"	"Un tir à la tête a ajouté 1 point."
	"evidence.silentaim.weight.wallbang"	"Un wallbang a ajouté 2 points."
	"evidence.silentaim.weight.smoke"	"Un tir à travers la fumée a ajouté 2 points."
	"evidence.silentaim.weight.noscope"	"Une non-portée a ajouté 1 point."
	"evidence.inhuman_accuracy"	"CS2AC a compté {attempts} tirs alors que le réticule se trouvait déjà dans une zone de la taille d'un joueur autour d'un ennemi à au moins {distance} unités de jeu. {hits} dégâts infligés ({accuracy}% de précision) ; {required}% était requis."
	"evidence.irregular_behavior"	"Le joueur a tenté à plusieurs reprises des tirs aériens ou des tirs de tireur d'élite sans lunette. {successes} sur {attempts} tentatives se sont transformées en éliminations ({accuracy}% de réussite), ce qui porte le score à {score}/{threshold}."
	"evidence.triggerbot"	"En moins de cinq minutes, les tirs dommageables du {shots} ont suivi un nouveau contact ennemi. Seules les réactions au sein d'une mise à jour du jeu ajoutent des preuves : {one_tick} l'a fait (+2 chacun). Des réactions plus lentes réduisent le score : {two_tick} a pris deux mises à jour et {normal} en a pris trois ou plus (-3 chacune). Dernières : mises à jour du {latest_ticks}, dommages du {damage} au {hitgroup}, tandis que le {context} ; emplacement cible {target}. Note : {score}/{threshold}."
	"evidence.triggerbot.context.aim_driven"	"la visée s'est déplacée vers la cible"
	"evidence.triggerbot.context.target_driven"	"le joueur a tenu un angle et la cible est entrée dans le but"
	"evidence.triggerbot.hitgroup.head"	"tête"
	"evidence.triggerbot.hitgroup.chest"	"coffre"
	"evidence.triggerbot.hitgroup.stomach"	"estomac"
	"evidence.triggerbot.hitgroup.arm"	"bras"
	"evidence.triggerbot.hitgroup.leg"	"jambe"
	"evidence.triggerbot.hitgroup.neck"	"cou"
	"evidence.triggerbot.hitgroup.body"	"corps"
	"evidence.antiaim"	"Comportement AntiAim antérieur : {earlier}. Après une décroissance normale, les points {remaining} sont restés. Dernier : {reason}, ajout de points {points}. Note : {score}/{threshold}."
	"evidence.antiaim.single"	"Le détecteur a trouvé {reason}. Cela a ajouté des points {points} à lui seul. Note : {score}/{threshold}."
	"evidence.antiaim.category.spin"	"filage soutenu"
	"evidence.antiaim.category.jitter"	"gigue de visée répétée Tirs d'attaque-retour"
	"evidence.antiaim.category.attack_return"	"Commandes d'angle cassé"
	"evidence.antiaim.category.inconsistent_command"	"Angles de commande contradictoires du"
	"evidence.antiaim.category.history_mismatch"	"Angles"
	"evidence.antiaim.category.invalid_angles"	"hors gamme CS2"
	"evidence.antiaim.category_entry"	"{category} : {count}x (+{points})"
	"evidence.antiaim.m_yaw"	"La valeur m_yaw du joueur était {value} à ce moment-là."
	"evidence.antiaim.reason.spin"	"essorage continu à une vitesse et une consistance associées à AntiAim"
	"evidence.antiaim.reason.jitter"	"la même gigue rapide de l'angle de vue se répétant continuellement"
	"evidence.antiaim.reason.attack_return"	"un tir où la visée a changé d'au moins 30 degrés pour un commandement et est immédiatement revenue"
	"evidence.antiaim.reason.inconsistent_command"	"données d'angle de vue qu'un client normal ne devrait pas envoyer"
	"evidence.antiaim.reason.history_mismatch"	"deux angles de vue dans la même commande en désaccord à plusieurs reprises d'au moins 120 degrés"
	"evidence.antiaim.reason.invalid_angles"	"un angle de tangage ou de roulis en dehors de la plage normale du CS2"
	"evidence.dll_injection.one"	"Le jeu du joueur écoutait l'événement {count} associé aux astuces injectées : {events}. Ce détecteur vérifie uniquement les abonnements aux événements visibles ; il n'analyse pas la mémoire du joueur et ne prouve pas toutes les injections DLL possibles."
	"evidence.dll_injection.many"	"Le jeu du joueur écoutait les {count} événements associés aux astuces injectées : {events}. Ce détecteur vérifie uniquement les abonnements aux événements visibles ; il n'analyse pas la mémoire du joueur et ne prouve pas toutes les injections DLL possibles."
	"evidence.doubletap.one_tick"	"Au cours de cette connexion, le même canon a tiré deux fois plus vite que son cycle normal à différentes occasions sur le {pairs}. La première paire était le serveur {first_ticks}, le dernier était {latest_ticks}, et les incidents se sont produits à quelques secondes d'intervalle de {elapsed}."
	"evidence.doubletap.zero_ticks"	"Au cours de cette connexion, le même canon a tiré deux fois plus vite que son cycle normal à différentes occasions sur le {pairs}. La première paire était le serveur {first_ticks}, le dernier était {latest_ticks}, et les incidents se sont produits à quelques secondes d'intervalle de {elapsed}."
	"evidence.doubletap.network_unstable"	"Pendant cette connexion, la même arme a tiré deux fois plus vite que son cycle normal à {pairs} reprises. La première paire était espacée de {first_ticks} ticks serveur, la dernière de {latest_ticks}, et les deux incidents étaient séparés de {elapsed} secondes."
	"evidence.network_check"	"La vérification du réseau de cinq secondes n'était pas suffisamment stable pour être sanctionnée. Il a mesuré {ping} ms de ping, {jitter} ms de gigue, {incoming_loss}/{outgoing_loss}% de perte entrante/sortante, {incoming_choke}/{outgoing_choke}% d'étranglement entrant/sortant, {gaps} écarts de commande et {unavailable} échantillons indisponibles."
	"evidence.namechanger"	"Le joueur a changé son nom visible {changes} fois en une minute."

	"evidence.autostrafe.optimizer"	"Les virages aériens du joueur suivaient à plusieurs reprises le même schéma d’accélération parfait pour une machine. Le score de correspondance glissant a atteint {score}%."
	"evidence.autostrafe.jumps"	"Parmi les {evaluated} sauts valides, {suspicious} a montré des modèles de vitesse ou d'efficacité du mitraillage aérien associés à l'automatisation ({ratio}%)."
	"evidence.bhop.perfect_chain"	"Le joueur a effectué {perfect} sauts de lapin parfaits en une seule chaîne ininterrompue, à partir de {landings} atterrissages vérifiés."
	"evidence.bhop.repeated_pattern"	"Le joueur a répété le même schéma de bouton de saut court sur {repeated} des {patterns} atterrissages terminés. Le modèle commun utilisait {inputs} sauts presses autour de chaque atterrissage, tandis que la moyenne globale était de {average}."
	"evidence.hyperscroll"	"Sur {patterns} atterrissages effectués, le joueur a envoyé en moyenne {average} presses sautées autour de chaque atterrissage. Sur {landings} atterrissages vérifiés, {perfect} étaient parfaits ({ratio}%)."
	"evidence.nulls"	"En vol, le joueur a basculé à plusieurs reprises entre les entrées {axis} opposées avec un timing parfait pour la machine. Le score de timing a atteint {score} ; {required} était requis à la fréquence d'images mesurée. Le délai médian entre le relâchement d'une touche et l'appui sur l'autre était de {gap} ms, avec {overlaps} les commutateurs se chevauchant à {fps} FPS."
	"evidence.nulls.axis.forward_backward"	"avant/arrière"
	"evidence.nulls.axis.left_right"	"gauche/droite"

	"evidence.invalid_input"	"En {seconds} secondes, les commandes {commands} ont modifié les boutons de mouvement sans envoyer les enregistrements de chronométrage qui devraient expliquer ces changements."
	"evidence.subtick_spam"	"En {seconds} secondes, {commands} commandes ont regroupé les changements de mouvement et les changements d'angle de vue répétés exactement au même moment."
	"evidence.desubticking"	"Le joueur a envoyé à plusieurs reprises des entrées de mouvement avec leur timing normal entre les ticks supprimé. Parmi {commands} commandes de mouvement vérifiées, {zero} avait son timing réglé à zéro ({ratio}%)."
	"evidence.invalid_cvar.invalid_number"	"Le client a renvoyé un numéro non valide pour {cvar}."
	"evidence.invalid_cvar.above_maximum"	"{cvar} vaut {value}, mais la valeur maximale autorisée est {maximum}."
	"evidence.invalid_cvar.outside_range"	"{cvar} vaut {value}, mais doit être compris entre {minimum} et {maximum}."
	"evidence.invalid_cvar.must_equal"	"{cvar} vaut {value}, mais doit valoir {expected}."
	"evidence.invalid_cvar.fps_max"	"fps_max vaut {value}, mais doit être au moins 64 ou 0 pour être illimité."
	"evidence.invalid_cvar.sv_cheats"	"sv_cheats est activé ou invalide sur le client alors qu'il est désactivé sur le serveur."
	"evidence.invalid_cvar.enabled_without_cheats"	"{cvar} est activé sur le client alors que sv_cheats est désactivé sur le serveur."
	"evidence.invalid_cvar.disabled_without_cheats"	"{cvar} est désactivé sur le client alors que sv_cheats est désactivé sur le serveur."

	"webhook.field.player"	"Joueur"
	"webhook.field.steamid64"	"STEAMID64"
	"webhook.field.detection"	"Détection"
	"webhook.field.evidence"	"Preuves"
	"webhook.field.punishment"	"Sanction"
	"webhook.field.map"	"Carte"
	"webhook.field.address"	"Adresse"
	"webhook.outcome.punishment_sent"	"La commande de sanction configurée a été envoyée."
	"webhook.outcome.whitelisted"	"Le joueur est sur liste blanche, aucune commande de sanction n'a donc été envoyée."
	"webhook.outcome.punishment_disabled"	"Aucune sanction n'a été envoyée car cette commande est désactivée."
	"webhook.outcome.identity_unavailable"	"Aucune sanction n'a été envoyée car l'identité du joueur n'est pas encore disponible."
	"webhook.outcome.already_punished"	"Le joueur a déjà été sanctionné, aucune commande en double n'a donc été envoyée."
	"webhook.outcome.command_too_long"	"Aucune sanction n'a été envoyée car la commande configurée est trop longue."
	"webhook.outcome.command_service_unavailable"	"Aucune sanction n'a été envoyée car le service de commandes du serveur est indisponible."
	"webhook.outcome.network_unstable"	"Aucune sanction n'a été envoyée car la connexion du joueur a dépassé les limites réseau sûres."
	"webhook.outcome.unavailable"	"Aucun résultat de sanction n'était disponible."
	"webhook.unknown_player"	"Joueur inconnu"
	"webhook.unknown_detection"	"INCONNU"
	"webhook.unavailable"	"Indisponible"
	"webhook.steamid_unavailable"	"SteamID64 est indisponible."
	"webhook.default_evidence"	"Le détecteur a atteint son seuil configuré"
	"webhook.default_server_name"	"Serveur CS2"
	"webhook.footer"	"Rapport de détection"
	"webhook.test_detection"	"TEST WEBHOOK"
	"webhook.test_player"	"Test du webhook"
	"webhook.test_evidence"	"Ceci est un rapport de test sans effet. Aucune détection ni sanction n'a été créée."
}
