"Phrases"
{
	"announcement.support"	"CS2AC ist kostenlos und wird unabhängig gepflegt. Unterstütze weitere Updates: {url}"
	"announcement.detected"	"hat {detection} bei {player} erkannt{outcome}"
	"announcement.outcome.punishment_sent"	" und die Strafe ausgeführt."
	"announcement.outcome.whitelisted"	", aber der Spieler steht auf der Whitelist."
	"announcement.outcome.punishment_disabled"	", aber Strafen sind deaktiviert."
	"announcement.outcome.identity_unavailable"	", aber die Identität des Spielers ist noch nicht verfügbar."
	"announcement.outcome.already_punished"	", und die Strafe wurde bereits ausgeführt."
	"announcement.outcome.command_too_long"	", aber der Strafbefehl ist zu lang."
	"announcement.outcome.command_service_unavailable"	", aber der Server-Befehlsdienst ist nicht verfügbar."
	"announcement.outcome.network_unstable"	", aber wegen der instabilen Verbindung wurde keine Strafe gesendet."
	"announcement.test"	"Dies ist ein Test. Kein Spieler wurde erkannt oder bestraft."

	"evidence.aimbot.snap_return"	"CS2AC hat {incidents} schädliche Schüsse gefunden, bei denen das Ziel während des Schusses absprang und sofort zurückkehrte. Der letzte Sprung betrug {snap} Grad."
	"evidence.aimbot.convergence"	"CS2AC hat {incidents} schädliche Schüsse gefunden, bei denen sich das Ziel in einem plötzlichen Schritt auf den Feind bewegte. Beim letzten Schuss bewegte sich das Ziel um {snap} Grad und sein Abstand zum Feind verringerte sich von {before} auf {after} Grad."
	"evidence.aimbot.smooth"	"CS2AC fand {incidents} schädliche Schüsse, bei denen das Ziel einer ungewöhnlich sauberen Kurve auf den Feind folgte. Beim letzten Schuss bewegte sich das Ziel um {snap} Grad und sein Abstand zum Feind verringerte sich von {before} auf {after} Grad."
	"evidence.aimlock"	"CS2AC hat {incidents} separate Zeiträume mit nahezu perfekter Feindverfolgung gefunden. Während der letzten zwei Sekunden blieb das Ziel für {precise} von {samples} Kontrollen innerhalb der Körperbreite des Feindes, während sich der Feind weit genug im Blickfeld des Spielers bewegte. Der Feind bewegte sich um {movement} Grad über die Sicht; Bei dieser Entfernung waren {required} Grad erforderlich."
	"evidence.silentaim"	"Die Kugel landete {deviation} Grad vom sichtbaren Ziel des Spielers entfernt. Die aktuelle Ungenauigkeit und Streuung der Waffe erlaubte {allowance} Grad, sodass {excess} Grad ungeklärt blieben. {weight} Die fortlaufende Punktzahl erreichte {score}/{threshold}."
	"evidence.silentaim.weight.blatant"	"Der ungeklärte Winkel betrug über 22,5 Grad, der Schuss begann also bei 4 Punkten."
	"evidence.silentaim.weight.airborne"	"Der Spieler war in der Luft, daher begann der Schuss bei 3 Punkten."
	"evidence.silentaim.weight.grounded"	"Der Spieler lag am Boden, der Schuss begann also bei 2 Punkten."
	"evidence.silentaim.weight.headshot"	"Ein Kopfschuss brachte 1 Punkt."
	"evidence.silentaim.weight.wallbang"	"Ein Wallbang brachte 2 Punkte."
	"evidence.silentaim.weight.smoke"	"Ein Schuss durch Rauch brachte 2 Punkte."
	"evidence.silentaim.weight.noscope"	"Ein No-Scope fügte 1 Punkt hinzu."
	"evidence.inhuman_accuracy"	"CS2AC zählte {attempts} abgefeuerte Schüsse, während sich das Fadenkreuz bereits innerhalb eines spielergroßen Bereichs um einen Feind befand, der mindestens {distance} Spieleinheiten entfernt war. {hits} verursachter Schaden ({accuracy} % Genauigkeit); {required}% war erforderlich."
	"evidence.irregular_behavior"	"Der Spieler versuchte wiederholt Luftschüsse oder Scharfschützenschüsse ohne Zielfernrohr. {successes} von {attempts} Versuchen wurden zu Tötungen ({accuracy} % Erfolg), wodurch sich die Punktzahl auf {score}/{threshold} erhöhte."
	"evidence.triggerbot"	"Der Spieler feuerte wiederholt, fast unmittelbar nachdem das Fadenkreuz zum ersten Mal einen Feind berührte. Von {shots} schädlichen Schüssen wurden {one_tick} innerhalb einer Spielaktualisierung abgefeuert, {two_tick} innerhalb von zwei Aktualisierungen und {normal} benötigte drei oder mehr Aktualisierungen, wodurch sich die Punktzahl auf {score}/{threshold} erhöhte. Der letzte Schuss erforderte {latest_ticks} Aktualisierungen, verursachte {damage} Schaden am {hitgroup} des Gegners und ereignete sich, während {context}; Das Ziel war Spielerslot {target}."

	"evidence.antiaim"	"Der letzte Beweis war {reason}. Es wurden {points} Punkte hinzugefügt, sodass sich die Gesamtpunktzahl auf {score}/{threshold} erhöhte."
	"evidence.antiaim.m_yaw"	"Der m_yaw-Wert des Spielers betrug zu diesem Zeitpunkt {value}."
	"evidence.antiaim.reason.spin"	"Kontinuierliches Spinnen mit einer Geschwindigkeit und Konsistenz, die mit AntiAim verbunden sind"
	"evidence.antiaim.reason.jitter"	"Derselbe schnelle Blickwinkel-Jitter wiederholt sich kontinuierlich"
	"evidence.antiaim.reason.attack_return"	"ein Schuss, bei dem sich das Ziel für einen Befehl um mindestens 30 Grad änderte und sofort zurückkehrte"
	"evidence.antiaim.reason.inconsistent_command"	"Blickwinkeldaten, die ein normaler Client nicht senden sollte"
	"evidence.antiaim.reason.history_mismatch"	"zwei Blickwinkel im selben Befehl, die wiederholt um mindestens 120 Grad voneinander abweichen"
	"evidence.antiaim.reason.invalid_angles"	"ein Nick- oder Rollwinkel außerhalb des normalen CS2-Bereichs"
	"evidence.dll_injection.one"	"Das Spiel des Spielers wartete auf das Ereignis {count} im Zusammenhang mit injizierten Cheats: {events}. Dieser Detektor prüft nur sichtbare Ereignisabonnements; Es scannt nicht den Speicher des Players und prüft nicht jede mögliche DLL Injektion."
	"evidence.dll_injection.many"	"Das Spiel des Spielers hat auf {count} Ereignisse im Zusammenhang mit injizierten Cheats gewartet: {events}. Dieser Detektor prüft nur sichtbare Ereignisabonnements; Es scannt nicht den Speicher des Players und prüft nicht jede mögliche DLL Injektion."
	"evidence.doubletap.one_tick"	"Die gleiche Waffe wurde innerhalb eines Server-Ticks bei {pairs} verschiedenen Gelegenheiten zweimal abgefeuert. Das ist schneller, als es der normale Schusszyklus der Waffe zulässt."
	"evidence.doubletap.zero_ticks"	"Dieselbe Waffe wurde innerhalb desselben Server-Ticks zweimal abgefeuert, und zwar bei {pairs} verschiedenen Gelegenheiten. Das ist schneller, als es der normale Schusszyklus der Waffe zulässt."
	"evidence.doubletap.network_unstable"	"Dieselbe Waffe feuerte bei {pairs} verschiedenen Gelegenheiten zweimal fast gleichzeitig ab. Das letzte Paar hatte einen Abstand von {ticks} Server-Ticks."
	"evidence.network_check"	"Der Fünf-Sekunden-Netzwerkcheck war für eine Bestrafung nicht stabil genug. Es wurden {ping} ms Ping, {jitter} ms Jitter, {incoming_loss}/{outgoing_loss} % eingehender/ausgehender Verlust, {incoming_choke}/{outgoing_choke} % eingehender/ausgehender Choke, {gaps} Befehlslücken und {unavailable} nicht verfügbare Proben gemessen."
	"evidence.namechanger"	"Der Spieler hat seinen sichtbaren Namen {changes} Mal innerhalb einer Minute geändert."

	"evidence.autostrafe.optimizer"	"Die Flugdrehungen des Spielers folgten wiederholt dem gleichen maschinenperfekten Beschleunigungsmuster. Der Rolling-Match-Score erreichte {score} %."
	"evidence.autostrafe.jumps"	"Von den letzten {evaluated} gültigen Sprüngen zeigten {suspicious} Geschwindigkeits- oder Effizienzmuster im Zusammenhang mit der Automatisierung ({ratio} %)."
	"evidence.bhop.perfect_chain"	"Der Spieler machte {perfect} Frame-perfekte Bunny-Hops in einer ununterbrochenen Kette aus {landings} kontrollierten Landungen."
	"evidence.bhop.repeated_pattern"	"Der Spieler wiederholte das gleiche kurze Sprungknopfmuster bei {repeated} von {patterns} abgeschlossenen Landungen. Das übliche Muster verwendete {inputs} Sprungdrücken bei jeder Landung, während der Gesamtdurchschnitt bei {average} lag."
