"Phrases"
{
	"announcement.support"	"CS2AC je bezplatný a nezávisle udržiavaný. Podporte ďalšie aktualizácie: {url}"
	"announcement.detected"	"zistil {detection} u hráča {player}{outcome}"
	"announcement.outcome.punishment_sent"	" a vykonal trest."
	"announcement.outcome.whitelisted"	", ale hráč je na bielej listine."
	"announcement.outcome.punishment_disabled"	", ale tresty sú vypnuté."
	"announcement.outcome.identity_unavailable"	", ale identita hráča zatiaľ nie je dostupná."
	"announcement.outcome.already_punished"	" a trest už bol vykonaný."
	"announcement.outcome.command_too_long"	", ale príkaz trestu je príliš dlhý."
	"announcement.outcome.command_service_unavailable"	", ale služba serverových príkazov nie je dostupná."
	"announcement.outcome.network_unstable"	", ale trest nebol odoslaný, pretože pripojenie bolo nestabilné."
	"announcement.test"	"Toto je test. Žiadny hráč nebol odhalený ani potrestaný."

	"evidence.aimbot.snap_return"	"CS2AC našiel {incidents} poškodzujúce strely, kde mierka počas výstrelu vyskočila a okamžite sa vrátila. Posledný skok bol {snap} stupňov."
	"evidence.aimbot.convergence"	"CS2AC našiel {incidents} škodlivé strely, kde sa mierka presunula na nepriateľa jedným náhlym krokom. Pri poslednom výstrele sa cieľ posunul o {snap} stupňov a jeho vzdialenosť od nepriateľa klesla z {before} na {after} stupňov."
	"evidence.aimbot.smooth"	"CS2AC našiel {incidents} škodlivé strely, ktorých mierenie sledovalo nezvyčajne čistú krivku na nepriateľa. Pri poslednom výstrele sa cieľ posunul o {snap} stupňov a jeho vzdialenosť od nepriateľa klesla z {before} na {after} stupňov."
	"evidence.aimlock"	"CS2AC našlo {incidents} oddelených období takmer dokonalého sledovania nepriateľa. Počas poslednej dvojsekundovej periódy zostal cieľ v šírke tela nepriateľa na {precise} z {samples} kontrol, zatiaľ čo sa nepriateľ pohyboval dostatočne ďaleko v zornom poli hráča. Nepriateľ sa posunul o {movement} stupňov cez pohľad; Na túto vzdialenosť bolo potrebných {required} stupňov."
	"evidence.silentaim"	"Guľka dopadla {deviation} stupňov od viditeľného cieľa hráča. Súčasná nepresnosť a rozpätie zbrane umožňovalo {allowance} stupňov, pričom {excess} stupňov zostalo nevysvetlených. {weight} Postupné skóre dosiahlo {score}/{threshold}."
	"evidence.silentaim.weight.blatant"	"Nevysvetliteľný uhol bol viac ako 22,5 stupňa, takže streľba začala na 4 bodoch."
	"evidence.silentaim.weight.airborne"	"Hráč bol vo vzduchu, takže strela začala na 3 bodoch."
	"evidence.silentaim.weight.grounded"	"Hráč bol na zemi, takže strela začala na 2 body."
	"evidence.silentaim.weight.headshot"	"Strela do hlavy pridala 1 bod."
	"evidence.silentaim.weight.wallbang"	"Wallbang pridal 2 body."
	"evidence.silentaim.weight.smoke"	"Strela cez dym pridala 2 body."
	"evidence.silentaim.weight.noscope"	"Bez rozsahu pridal 1 bod."
	"evidence.inhuman_accuracy"	"CS2AC napočítalo {attempts} výstrelov, keď sa zameriavač už nachádzal v oblasti veľkosti hráča okolo nepriateľa vzdialeného aspoň {distance} herných jednotiek. {hits} spôsobilo poškodenie ({accuracy}% presnosť); Vyžadovalo sa {required}%."
	"evidence.irregular_behavior"	"Hráč sa opakovane pokúšal o výstrely zo vzduchu alebo ostreľovačov bez toho, aby určil rozsah. {successes} z {attempts} pokusov sa stalo zabitím ({accuracy}% úspechu), čím sa skóre zvýšilo na {score}/{threshold}."
	"evidence.triggerbot"	"Hráč opakovane vystrelil takmer okamžite po tom, čo sa zameriavač prvýkrát dotkol nepriateľa. V rámci {shots} škodlivých výstrelov bolo {one_tick} vypálených v rámci jednej aktualizácie hry, {two_tick} v rámci dvoch aktualizácií a {normal} vykonalo tri alebo viac aktualizácií, čím sa skóre zvýšilo na {score}/{threshold}. Najnovšia strela vykonala aktualizácie {latest_ticks}, spôsobila poškodenie {damage} nepriateľovi {hitgroup} a stalo sa, keď {context}; cieľom bol hráčsky slot {target}."

	"evidence.antiaim"	"Posledný dôkaz bol {reason}. Pridalo {points} bodov, čím sa kombinované skóre AntiAim dostalo na {score}/{threshold}."
	"evidence.antiaim.m_yaw"	"Hodnota m_yaw hráča bola v tom čase {value}."
	"evidence.antiaim.reason.spin"	"nepretržité odstreďovanie rýchlosťou a konzistenciou spojenou s AntiAim"
	"evidence.antiaim.reason.jitter"	"ten istý rýchly chvenie uhla pohľadu sa neustále opakuje"
	"evidence.antiaim.reason.attack_return"	"výstrel, kde sa na jeden povel zmenil cieľ aspoň o 30 stupňov a hneď sa vrátil"
	"evidence.antiaim.reason.inconsistent_command"	"údaje o uhle pohľadu, ktoré by bežný klient nemal odosielať"
	"evidence.antiaim.reason.history_mismatch"	"dva uhly pohľadu v tom istom príkaze, ktoré sa opakovane nezhodujú aspoň o 120 stupňov"
	"evidence.antiaim.reason.invalid_angles"	"uhol sklonu alebo natočenia mimo normálneho rozsahu CS2"
	"evidence.dll_injection.one"	"Hráčova hra počúvala udalosť {count} spojenú s vloženými cheatmi: {events}. Tento detektor kontroluje iba viditeľné odbery udalostí; neskenuje pamäť prehrávača ani nepreukáže každú možnú injekciu DLL."
	"evidence.dll_injection.many"	"Hráčova hra počúvala {count} udalosti spojené s vloženými cheatmi: {events}. Tento detektor kontroluje iba viditeľné odbery udalostí; neskenuje pamäť prehrávača ani nepreukáže každú možnú injekciu DLL."
	"evidence.doubletap.one_tick"	"Tá istá pištoľ vystrelila dvakrát v rámci 1 tik servera pri {pairs} samostatných príležitostiach. To je rýchlejšie, ako umožňuje normálny cyklus streľby zbrane."
	"evidence.doubletap.zero_ticks"	"Tá istá zbraň vystrelila dvakrát v rámci toho istého servera pri {pairs} samostatných príležitostiach. To je rýchlejšie, ako umožňuje normálny cyklus streľby zbrane."
	"evidence.doubletap.network_unstable"	"Tá istá zbraň vystrelila dvakrát takmer naraz pri {pairs} samostatných príležitostiach. Najnovší pár bol {ticks} serverových tikov od seba."
	"evidence.network_check"	"Päťsekundová kontrola siete nebola dostatočne stabilná na potrestanie. Meralo {ping} ms ping, {jitter} ms jitter, {incoming_loss}/{outgoing_loss}% stratu prichádzajúcich/odchádzajúcich, {incoming_choke}/{outgoing_choke}% vstupnej/výstupnej tlmivky, {gaps} medzery v príkazoch a {unavailable} nedostupné vzorky."
	"evidence.namechanger"	"Hráč zmenil svoje viditeľné meno {changes}-krát v priebehu jednej minúty."

	"evidence.autostrafe.optimizer"	"Hráčove zákruty vo vzduchu sa opakovane držali rovnakého vzoru zrýchlenia dokonalého stroja. Pohyblivé skóre zápasu dosiahlo {score}%."
	"evidence.autostrafe.jumps"	"Z posledných {evaluated} platných skokov {suspicious} vykazovalo vzory rýchlosti prúdenia vzduchu alebo účinnosti súvisiace s automatizáciou ({ratio}%)."
	"evidence.bhop.perfect_chain"	"Hráč urobil {perfect} rámovo dokonalé poskoky zajačika v jednom neprerušovanom reťazci z {landings} kontrolovaných pristátí."
	"evidence.bhop.repeated_pattern"	"Hráč zopakoval rovnaký vzor krátkych skokových tlačidiel na {repeated} z {patterns} dokončených pristátí. Bežný vzor používal {inputs} skokové tlaky okolo každého pristátia, zatiaľ čo celkový priemer bol {average}."
	"evidence.hyperscroll"	"Pri {patterns} dokončených pristátiach hráč vyslal priemerne {average} skokových stlačení okolo každého pristátia. Z {landings} kontrolovaných pristátí bolo {perfect} snímkovo dokonalých ({ratio}%)."
	"evidence.nulls"	"Počas letu hráč opakovane prepínal medzi opačnými {axis} vstupmi so strojovo dokonalým načasovaním. Skóre načasovania dosiahlo {score}; Pri nameranej snímkovej frekvencii sa vyžadovalo {required}. Stredné oneskorenie medzi uvoľnením jedného klávesu a stlačením druhého bolo {gap} ms, pričom {overlaps} sa prekrývali prepínače na {fps} FPS."
	"evidence.nulls.axis.forward_backward"	"dopredu/dozadu"
	"evidence.nulls.axis.left_right"	"doľava/doprava"

	"evidence.invalid_input"	"V priebehu {seconds} sekúnd {commands} príkazy zmenili tlačidlá pohybu bez odoslania časových záznamov, ktoré by tieto zmeny mali vysvetliť."
	"evidence.subtick_spam"	"V priebehu {seconds} sekúnd {commands} príkazy zbalili opakované zmeny pohybu a zmeny uhla pohľadu do presne toho istého okamihu."
	"evidence.desubticking"	"Prehrávač opakovane odosielal pohybové vstupy s odstráneným normálnym načasovaním medzi tikmi. Zo {commands} kontrolovaných pohybových príkazov, {zero} malo svoje časovanie nastavené na nulu ({ratio}%)."
	"evidence.invalid_cvar.invalid_number"	"Klient vrátil neplatné číslo pre {cvar}."
	"evidence.invalid_cvar.above_maximum"	"{cvar} má hodnotu {value}, ale najvyššia povolená hodnota je {maximum}."
	"evidence.invalid_cvar.outside_range"	"{cvar} má hodnotu {value}, ale musí byť medzi {minimum} a {maximum}."
	"evidence.invalid_cvar.must_equal"	"{cvar} má hodnotu {value}, ale musí byť {expected}."
	"evidence.invalid_cvar.fps_max"	"fps_max má hodnotu {value}, ale musí byť aspoň 64 alebo 0 pre neobmedzené."
	"evidence.invalid_cvar.sv_cheats"	"sv_cheats je u klienta zapnuté alebo neplatné, hoci je na serveri vypnuté."
	"evidence.invalid_cvar.enabled_without_cheats"	"{cvar} je u klienta zapnuté, hoci je sv_cheats na serveri vypnuté."
