"Phrases"
{
	"announcement.support"	"Tue tämän ilmaisen suojauksen takana tehtävää kovaa työtä: {url}"
	"announcement.detected"	"havaitsi {detection}-toiminnan pelaajalla {player}{outcome}"
	"announcement.outcome.punishment_sent"	" ja suoritti rangaistuksen."
	"announcement.outcome.whitelisted"	", mutta pelaaja on sallittujen listalla."
	"announcement.outcome.punishment_disabled"	", mutta rangaistukset ovat pois käytöstä."
	"announcement.outcome.identity_unavailable"	", mutta pelaajan tunniste ei ole vielä saatavilla."
	"announcement.outcome.already_punished"	", ja rangaistus oli jo suoritettu."
	"announcement.outcome.command_too_long"	", mutta rangaistuskomento on liian pitkä."
	"announcement.outcome.command_service_unavailable"	", mutta palvelimen komentopalvelu ei ole käytettävissä."
	"announcement.outcome.network_unstable"	", mutta rangaistusta ei lähetetty epävakaan yhteyden vuoksi."
	"announcement.test"	"Tämä on testi. Ketään pelaajaa ei havaittu tai rangaistu."

	"evidence.aimbot.snap_return"	"CS2AC löysi {incidents} vahingoittavia laukauksia, joissa tähtäin hyppäsi laukauksen aikana ja palasi välittömästi. Viimeisin hyppy oli {snap} astetta."
	"evidence.aimbot.convergence"	"CS2AC löysi {incidents} vahingoittavia laukauksia, joissa tähtäys siirtyi vihollisen kimppuun yhdellä äkillisellä askeleella. Viimeisimmässä laukauksessa tähtäys siirtyi {snap} astetta ja sen etäisyys vihollisesta laski {before} astetta {after} astetta."
	"evidence.aimbot.smooth"	"CS2AC löysi {incidents} vahingoittavia laukauksia, joissa tavoite seurasi epätavallisen puhdasta kaarretta viholliseen. Viimeisimmässä laukauksessa tähtäys siirtyi {snap} astetta ja sen etäisyys vihollisesta laski {before} - {after} astetta."
	"evidence.aimlock"	"CS2AC löysi {incidents} erilliset jaksot lähes täydellisestä vihollisen jäljittämisestä. Viimeisen kahden sekunnin aikana tavoite pysyi vihollisen kehon leveyden sisällä {precise} {samples} -tarkistusten ajan, kun taas vihollinen liikkui tarpeeksi kauas pelaajan näkökulmasta. Vihollinen liikkui {movement} astetta näkymän poikki; {required} astetta vaadittiin tällä etäisyydellä."
	"evidence.silentaim"	"Luoti osui {deviation} astetta poispäin pelaajan näkyvästä tavoitteesta. Aseen nykyinen epätarkkuus ja leviäminen sallivat {allowance} asteet, joten {excess} asteet jäivät selittämättömiksi. {weight} Liukuva pistemäärä saavutettiin {score}/{threshold}."
	"evidence.silentaim.weight.blatant"	"Selittämätön kulma oli yli 22,5 astetta, joten laukaus alkoi 4 pisteestä."
	"evidence.silentaim.weight.airborne"	"Pelaaja oli ilmassa, joten laukaus alkoi 3 pisteestä."
	"evidence.silentaim.weight.grounded"	"Pelaaja oli maassa, joten laukaus alkoi 2 pisteestä."
	"evidence.silentaim.weight.headshot"	"Päälaukaus lisäsi 1 pisteen."
	"evidence.silentaim.weight.wallbang"	"Wallbang lisäsi 2 pistettä."
	"evidence.silentaim.weight.smoke"	"Laukaus savun läpi lisäsi 2 pistettä."
	"evidence.silentaim.weight.noscope"	"Soveltumattomuus lisäsi 1 pisteen."
	"evidence.inhuman_accuracy"	"CS2AC laski {attempts} laukaukset, kun hiusristikko oli jo pelaajan kokoisella alueella vihollisen ympärillä vähintään {distance} peliyksikön päässä. {hits} aiheutettu vahinko ({accuracy}% tarkkuus); {required}% vaadittiin."
	"evidence.irregular_behavior"	"Pelaaja yritti toistuvasti ampua ilmasta tai tarkka-ampujalaukauksia ilman tarkkuutta. {successes} {attempts}-yrityksistä tuli tappoiksi ({accuracy}% onnistumisesta), mikä nosti pisteen {score}/{threshold}."
	"evidence.triggerbot"	"Pelaaja ampui toistuvasti melkein heti sen jälkeen, kun hiusristikko ensimmäisen kerran kosketti vihollista. {shots} vahingollisia laukauksia, {one_tick} ammuttiin yhden pelipäivityksen aikana, {two_tick} kahdessa päivityksessä, ja {normal} teki kolme tai useampia päivityksiä, mikä nosti tuloksen {score}/@{threshold}. Viimeisin laukaus teki {latest_ticks} päivityksiä, aiheutti {damage} vahinkoa vihollisen {hitgroup} ja tapahtui {context}; kohteena oli pelaajapaikka {target}."

	"evidence.antiaim"	"Viimeinen todiste oli {reason}. Se lisäsi {points} pisteitä ja nosti yhdistetyn AntiAim tuloksen {score}/{threshold}."
	"evidence.antiaim.m_yaw"	"Pelaajan m_yaw-arvo oli tuolloin {value}."
	"evidence.antiaim.reason.spin"	"jatkuva linkous nopeudella ja johdonmukaisuudella, joka liittyy AntiAim"
	"evidence.antiaim.reason.jitter"	"sama nopea katselukulmavärinä toistuen jatkuvasti"
	"evidence.antiaim.reason.attack_return"	"laukaus, jossa tavoite muuttui vähintään 30 astetta yhdellä käskyllä ja palasi välittömästi"
	"evidence.antiaim.reason.inconsistent_command"	"kuvakulmatiedot, joita tavallisen asiakkaan ei pitäisi lähettää"
	"evidence.antiaim.reason.history_mismatch"	"kaksi kuvakulmaa samassa komennossa toistuvasti eri mieltä vähintään 120 astetta"
	"evidence.antiaim.reason.invalid_angles"	"nousu- tai kallistuskulma normaalin CS2-alueen ulkopuolella"
	"evidence.dll_injection.one"	"Pelaajan peli kuunteli {count} -tapahtumaa, joka liittyi ruiskeisiin huijauksiin: {events}. Tämä ilmaisin tarkistaa vain näkyvät tapahtumatilaukset; se ei skannaa soittimen muistia tai todista kaikkia mahdollisia DLL-injektioita."
	"evidence.dll_injection.many"	"Pelaajan peli kuunteli {count} tapahtumia, jotka liittyivät ruiskeisiin huijauksiin: {events}. Tämä ilmaisin tarkistaa vain näkyvät tapahtumatilaukset; se ei skannaa soittimen muistia tai todista kaikkia mahdollisia DLL-injektioita."
	"evidence.doubletap.one_tick"	"Sama ase ampui kahdesti yhden palvelimen rastin sisällä {pairs} erillisissä tilanteissa. Se on nopeampaa kuin aseen normaali laukaisujakso sallii."
	"evidence.doubletap.zero_ticks"	"Sama ase ampui kahdesti saman palvelimen sisällä {pairs} erillisissä tilanteissa. Se on nopeampaa kuin aseen normaali laukaisujakso sallii."
	"evidence.doubletap.network_unstable"	"Sama ase ampui kahdesti melkein yhtä aikaa {pairs} erillisissä tilanteissa. Viimeisin pari oli {ticks} palvelimen tikkuja toisistaan."
	"evidence.network_check"	"Viiden sekunnin verkkotarkastus ei ollut riittävän vakaa rangaistusta varten. Se mittasi {ping} ms pingiä, {jitter} ms-värinää, {incoming_loss}/{outgoing_loss}% saapuvien/lähtevien lähetysten häviötä, {incoming_choke}/{outgoing_choke}% sisään-/lähtevää kuristusta, {gaps} komentojen aukkoja ja {unavailable} ei-käytettäviä näytteitä."
	"evidence.namechanger"	"Pelaaja vaihtoi näkyvää nimeään {changes} kertaa minuutin sisällä."

	"evidence.autostrafe.optimizer"	"Pelaajan ilmakierrokset seurasivat toistuvasti samaa koneellisesti täydellistä kiihtyvyyskuviota. Liukuva ottelutulos saavutti {score}%."
	"evidence.autostrafe.jumps"	"Viimeisimmistä {evaluated} kelvollisista hyppyistä {suspicious} osoitti automaatioon liittyviä ilmavoimia tai tehokkuusmalleja ({ratio}%)."
	"evidence.bhop.perfect_chain"	"Pelaaja teki {perfect} kehyksen mukaisia pupuhyppejä yhdessä keskeytymättömässä ketjussa {landings} tarkastetuista laskeutumisista."
	"evidence.bhop.repeated_pattern"	"Pelaaja toisti saman lyhyen hyppypainikkeen kuvion {repeated} {patterns} suoritettujen laskeutumisten kohdalla. Yleinen kuvio käytti {inputs} hyppypainalluksia jokaisen laskun ympärillä, kun taas kokonaiskeskiarvo oli {average}."
	"evidence.hyperscroll"	"{patterns} suoritettujen laskujen aikana pelaaja lähetti keskimäärin {average} hyppypainalluksia jokaisen laskeutumisen ympärillä. {landings} tarkastetuista laskeutumisista {perfect} olivat kehyksen mukaisia ​​({ratio}%)."
	"evidence.nulls"	"Ilmassa ollessaan soitin vaihtoi toistuvasti vastakkaisten {axis}-tulojen välillä koneen täydellisellä ajoituksella. Ajoituspisteet saavutettiin {score}; {required} vaadittiin mitatulla kuvanopeudella. Mediaaniviive yhden näppäimen vapauttamisen ja toisen painamisen välillä oli {gap} ms, kun {overlaps} päällekkäiset kytkimet {fps} FPS."
	"evidence.nulls.axis.forward_backward"	"eteen/taakse"
	"evidence.nulls.axis.left_right"	"vasen/oikea"

	"evidence.invalid_input"	"{seconds} sekunnissa {commands}-komennot muuttivat liikepainikkeita lähettämättä ajoitustietueita, joiden pitäisi selittää muutokset."
	"evidence.subtick_spam"	"{seconds} sekunnissa {commands} käskee toistuvia liikemuutoksia ja katselukulman muutoksia täsmälleen samaan hetkeen."
	"evidence.desubticking"	"Pelaaja lähetti toistuvasti liikesyötteitä, kun heidän normaalit tikkujen väliset ajoitukset poistettiin. {commands} tarkistetuista liikekomennoista {zero} ajoitettiin nollaan ({ratio}%)."
	"evidence.invalid_cvar.invalid_number"	"Asiakas palautti virheellisen numeron {cvar}."
